INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885083

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752634

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884919

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 750944

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 884754

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 749256

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 c8, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 747566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, a6 b6, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 745877

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 884262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744187

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742496

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740805

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 c8, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 739112

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c3 c8
get= 10 move c3 c8

=10 
get= 16 time_left red 883614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737420

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735729

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883291

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734036

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 883129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732345

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882968

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 730652

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 728959

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d1 d2, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 727264

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d1 d2, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882488

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 725570

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, b8 b7, c1 c2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882328

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 723876

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882169

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 722181

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, d1 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882011

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 720535

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881853

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 718889

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717243

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881539

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 715596

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881382

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713949

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712300

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 710651

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, d1 d2, d5 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709002

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c4, c6 b6, c6 c7, d1 d2, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 705704

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c5 b5, c5 c4, c6 b6, c6 c7, d1 d2, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704055

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880299

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 702356

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 700657

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 698958

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 697259

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 695559

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879528

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693859

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 692159

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690458

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688758

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878913

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 687059

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 685358

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 878607

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 683659

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d2 c2, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 878452

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 681961

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c6 b6, c6 d6, c8 b8, c8 d8, d1 c1, d2 c2, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878297

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 680262

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878142

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 678564

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 d6, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877987

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 676866

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877832

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 675167

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877677

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 673469

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877522

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 672121

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 877367

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 670974

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877212

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 669777

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877057

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 668629

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667482

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 666334

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 876593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665136

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 876438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663988

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 876285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662839

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876132

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 661689

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 875981

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 660539

=16 
get= 12 genmove red

