INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 c7, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885144

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 749756

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a7 c7, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 884967

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 748129

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884792

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 746500

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 744872

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884441

=16 
get= 10 move d1 d6

=10 
get= 16 time_left red 743243

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 d6, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884269

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 741612

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 738352

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 736722

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883577

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 883404

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 733461

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 883231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731832

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883057

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 730204

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882882

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 728575

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726944

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 725313

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 882367

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 723681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882196

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 722049

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b4 b8, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 720416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 881855

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718783

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 b8, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881685

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 717151

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 715518

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713833

=16 
get= 12 genmove black

legal: b1 a1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 712197

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 881012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708924

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880679

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 707287

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 880513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705651

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 704015

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702379

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700744

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 699110

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879673

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 697475

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879504

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 694207

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 879166

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 692573

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 878995

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 690941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 689306

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878658

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 687671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d1 c1, d1 d2, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878489

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 686037

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 684403

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 878150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 682769

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877981

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 681137

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 877810

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 679505

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 877638

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 677873

=16 
get= 12 genmove black

legal: a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877467

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 676241

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, d6 d5, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877296

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 674609

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 877124

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 672977

=16 
get= 12 genmove black

legal: a4 a3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876953

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 671345

=16 
get= 12 genmove black

legal: a4 a8, a4 a3, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 876782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 669713

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876611

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 668081

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 876439

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 666449

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876267

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 664818

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 876096

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 663185

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 875926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 661552

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 659919

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 875585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 658286

=16 
get= 12 genmove black

