INITIAL
* 10:52pm Feb 12, 2026
* a1_lightzero vs a0
legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729598

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 883574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 727985

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 726372

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 724757

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 883006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 723141

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882818

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 721525

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882631

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 719908

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882443

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 718291

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 716671

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882075

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 715051

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881892

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 713430

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881709

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 711810

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 710188

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881345

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 708567

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 706946

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705326

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 880797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 703705

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 702085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700465

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 880248

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 698844

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880065

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 697224

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 695603

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 879700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 693982

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 692361

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879335

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 690740

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 689118

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878971

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687497

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 878788

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 685876

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878606

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 684255

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 878422

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 682636

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 878238

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 681016

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 878055

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 679397

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 d3, c3 c2, c4 c5, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 677777

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 877687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 676158

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 877503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674539

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 672919

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 877135

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 671299

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 876950

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 669681

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 668063

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 876579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666394

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 876395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664775

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 876209

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 663158

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 876024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661539

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 875839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659921

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658301

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 b2, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 656681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 875288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 655061

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 875105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 653442

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 d2, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 874921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 651822

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 d2, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 874737

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 650203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 874553

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 648584

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 874368

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 646965

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 874183

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
