INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d4, d6 d8, d6 d1, d6 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 769225

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 d8, d6 d1, d6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886574

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767601

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d8, d6 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886395

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 765976

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b8, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d6 d8, d6 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886216

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 764352

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886039

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 762726

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 885862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 761049

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 d8, 
=12 d6 d8
get= 10 move d6 d8

=10 
get= 16 time_left red 885687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 759421

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 757743

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 756065

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 754435

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752805

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 751173

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884647

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 749542

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, b1 a1, b2 c2, b3 a3, b3 b4, b5 b6, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884475

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 747911

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884302

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 746282

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b4 b5, b4 c4, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884127

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 744653

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883954

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 743023

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883781

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 741393

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883607

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 739764

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738134

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c3 c4, c3 d3, d8 d1, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 736502

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 c4, c3 d3, d8 d1, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 734869

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, d8 d1, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 733236

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d8 d1, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 882754

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731552

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d8 d1, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729917

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c3, c2 d2, c2 c1, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882419

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 728281

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882253

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 726644

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725007

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d3 c3, d3 d4, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 723369

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 881758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721731

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d3, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720093

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 718405

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716718

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881100

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 715030

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880935

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 713342

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880770

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 711654

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880606

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 710014

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708372

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880285

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706680

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b8, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705039

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879962

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703399

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701758

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879640

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 700066

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 698423

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 696782

=16 
get= 12 genmove red

legal: a3 a4, b1 c1, b2 c2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 695093

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 878990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693406

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878822

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 691771

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878652

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 690139

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878480

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 688459

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 878304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 686832

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878126

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 685157

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877947

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 683484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877765

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 680194

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 877396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 678527

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 676912

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 675297

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876835

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 673682

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 876646

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 672069

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 670457

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 876264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 668846

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 876122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 667236

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 665627

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 663968

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b3 b4, b3 c3, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 875691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 662310

=16 
get= 12 genmove red

