INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c3, c5 c8, c5 c2, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 788437

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 c8, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c4 c8
get= 10 move c4 c8

=10 
get= 16 time_left red 888952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 786843

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 d7, c7 c6, c8 c2, c8 b8, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 785199

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b1 c1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 783556

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c8 b8, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888471

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781914

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c8 d8, c8 c7, d1 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888310

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 780271

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c7 c6, d1 d2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 888149

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 778629

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c7 c2, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887988

=16 
get= 10 move a1 a3

=10 
get= 16 time_left black 776987

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c3 b3, c3 d3, c3 c2, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887826

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 775345

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c3 b3, c3 d3, c3 c2, c7 c8, c7 c6, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 773704

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c3 b3, c3 d3, c3 c2, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 772063

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c3 b3, c3 d3, c3 c2, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770422

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887176

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768780

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 767139

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 886853

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 765497

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886692

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763855

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, c3 b3, c3 c2, c6 b6, c6 c7, c6 c5, c8 c4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 886530

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 762214

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886368

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 760572

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b8 c8, b8 b7, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886206

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 758930

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886044

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 757289

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885883

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 755646

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 885722

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 754004

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885561

=16 
get= 10 move c2 a2

=10 
get= 16 time_left black 752361

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885401

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 750718

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885240

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 749076

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885079

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 747434

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884917

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 745792

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884755

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 744151

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884593

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 742510

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884431

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 740869

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884269

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 739228

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884106

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 737587

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883943

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 735947

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883780

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 734305

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883618

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 732664

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883456

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 731023

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 883293

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 729382

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 883131

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 727741

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882968

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 726100

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 882806

=16 
get= 10 move a3 a8

=10 
get= 16 time_left black 724459

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722818

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 882481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 721175

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 882320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 719534

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882156

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 717895

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 716255

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881828

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 714615

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 712975

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 711335

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709645

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 708005

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c1 b1, c1 c2, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706366

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704725

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880684

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 703085

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880521

=16 
get= 10 move a8 a5

=10 
get= 16 time_left black 701444

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 880359

=16 
get= 10 move a2 a7

=10 
get= 16 time_left black 699802

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880197

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 698161

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 880035

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 696519

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 694876

=16 
get= 12 genmove red

legal: c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 879713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 693233

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879553

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 691589

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689945

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879234

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688301

=16 
get= 12 genmove red

