INITIAL
* 6:25pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left red 812592

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 c1, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 810977

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809361

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807747

=16 
get= 12 genmove black

legal: a5 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 889481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806133

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804519

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889102

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802905

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, d2 d1, d5 c5, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888913

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 801290

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888725

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799672

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 888539

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 798055

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, d5 c5, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 796440

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 888163

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 794826

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a5, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887972

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 793214

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887830

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 791603

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887687

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 789994

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b1 b2, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887541

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 788388

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887392

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 786784

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887241

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 785182

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b6 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, d2 c2, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887089

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 783532

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886935

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 781933

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886779

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 780336

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d5 c5, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886622

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 778691

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d5 c5, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886462

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 777048

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 886301

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 775355

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886139

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 773715

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 885975

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 772076

=16 
get= 12 genmove black

legal: a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b5 a5, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885810

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 770439

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b5 c5, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d5 c5, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 885644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 768803

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 c4, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885476

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 767169

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c5 c6, c5 c4, d1 c1, d1 d2, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 765535

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885137

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 763852

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884967

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 762218

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, d4 c4, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884798

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 760583

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884629

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 758950

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 757317

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884289

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 755686

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884117

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 754055

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 883945

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 752426

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 883771

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 750797

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 883597

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 749168

=16 
get= 12 genmove black

legal: a4 b4, a6 b6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883422

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 747490

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883247

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 745863

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883071

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744237

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 742613

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740991

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 739370

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 882349

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 737699

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882166

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 736078

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881983

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 734459

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881800

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 732838

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731219

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 729599

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881250

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 727980

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881065

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 726361

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880881

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 724740

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 880699

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 723120

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 b5, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880514

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 721501

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880331

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 719881

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880148

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718260

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 879965

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716641

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879780

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 715022

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, a7 a6, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879596

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 713403

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 711783

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 710164

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 708545

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 706927

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 705308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878486

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 703690

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 878301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 702072

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878118

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 700452

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877936

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 698830

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 877754

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 697208

=16 
get= 12 genmove black

