INITIAL
* 0:52am Feb 13, 2026
* a1_lightzero vs a0
=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 725535

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881725

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 723929

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 722322

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 720716

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 881285

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 719110

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 881138

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 717505

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715901

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 714297

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880690

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 712694

=16 
get= 12 genmove red

legal: b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880540

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 711090

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 709486

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880241

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 707883

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 706279

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 704676

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 703073

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701472

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879488

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 699869

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879337

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 698267

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879186

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 696664

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879036

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 695062

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 693461

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691858

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878583

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 690255

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878433

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688652

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878282

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 687049

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878131

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 685447

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877978

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 683846

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877824

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 682247

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877669

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 680649

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 877512

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 679052

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 877355

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 677456

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877196

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 675811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 877035

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 674169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 876874

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 672526

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 876713

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 670884

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876550

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 669243

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876386

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 667604

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876220

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 665967

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876053

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 664330

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 875886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 662694

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 875718

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 661058

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875551

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 659421

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 875385

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 657784

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 875219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 656145

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875056

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 654505

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 874893

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 652865

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 874731

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 651223

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 874571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 649579

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 874412

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 647934

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 874255

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 646337

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 874098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644741

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 873941

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 #

###
Account: a0
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
