INITIAL
* 7:48pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left black 884926

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 753322

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 884776

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 751719

=16 
get= 12 genmove black

legal: a3 a4, b1 a1, b8 a8, b8 c8, b8 b7, c1 d1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884625

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 750116

=16 
get= 12 genmove black

legal: a3 a4, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884475

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 748513

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884324

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 746911

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c4 b4, c4 c5, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 884173

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 745308

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 d3, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884023

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 743705

=16 
get= 12 genmove black

legal: b1 a1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 883871

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 742104

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 740502

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883569

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 738898

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 737298

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 735696

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734095

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882961

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 732494

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 730892

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 729290

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 727689

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 882355

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 726036

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 882204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 724434

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 882054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 722830

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721226

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 881755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719622

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 881607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 718017

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 716412

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 714806

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 881163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 713201

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 881015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 711595

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 880868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 709989

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 b3, b2 c2, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 880722

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 708381

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880576

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 706774

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 705167

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d2 d3, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880285

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 703559

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 880140

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 701950

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 700339

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879805

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 698728

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879614

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 697116

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 695501

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 879237

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 693884

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879052

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 692266

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 878866

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 690648

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878683

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 688978

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 878501

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 687356

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 685732

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878143

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 684107

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877966

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 682481

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 877790

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 680854

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 877614

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 679226

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877439

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 677598

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 675968

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 877092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 674340

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 876918

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 672710

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 876745

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 671079

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 669449

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 876400

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 667819

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 666189

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 664560

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 875880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 662931

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 875707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 661300

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 875536

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 659667

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 875365

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 658035

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 875193

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 656404

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 875022

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 654772

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 874851

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 653141

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 874680

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 651508

=16 
get= 12 genmove black

legal: a1 b1, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 649873

=16 
