INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0

=10 
get= 16 time_left red 885774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 755358

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c8, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753723

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c8, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, 
=12 c2 c8
get= 10 move c2 c8

=10 
get= 16 time_left red 885437

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 752088

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885269

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 750452

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885102

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 748765

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884935

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 747128

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884769

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 745489

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 743850

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884439

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 742210

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 740569

=16 
get= 12 genmove red

legal: a3 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 738926

=16 
get= 12 genmove red

legal: a3 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883951

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 737283

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 735639

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 883632

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 733995

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883473

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 732351

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 730710

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, a6 a5, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883150

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 729070

=16 
get= 12 genmove red

legal: a3 a4, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 727428

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 882826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 725736

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 724094

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 882502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 722454

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 720814

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, c4 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882175

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 719176

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 882008

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 717489

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881840

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 715804

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 714169

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 712534

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 710899

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 709264

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880998

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 707628

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 705992

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880663

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 704357

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880494

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 702722

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 880326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 701087

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 699454

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 697821

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 696189

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, b3 c3, b3 b2, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 694557

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879472

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 692926

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 691295

=16 
get= 12 genmove red

legal: a3 a8, a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 689664

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 878955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 688033

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a4 a5, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 878782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 686403

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 878609

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 684773

=16 
get= 12 genmove red

legal: a2 b2, a3 a8, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 683143

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 681513

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878089

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 679883

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 877916

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 678252

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 877743

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 676621

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 674989

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877400

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 673356

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 877230

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 671723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877059

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 670091

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 876888

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 668458

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876717

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 666825

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b4 b1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876546

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 665192

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b5 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 876377

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 663557

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 c2, b5 b1, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876209

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 661921

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b5 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 876042

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 660286

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 875873

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 658652

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c1 c2, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875704

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 657018

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875534

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 655384

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 875363

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 653753

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 875190

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 652123

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 875016

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 650495

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 874840

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 648869

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 874662

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 647245

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 874482

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 645623

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 874300

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 644001

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 874120

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 642330

=16 
get= 12 genmove red

