INITIAL
* 9:26pm Feb 12, 2026
* a1_lightzero vs a0
get= 16 time_left black 734540

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 732942

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 a1, b2 b8, b2 a2, b2 b3, b7 a7, b7 c7, b7 b6, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 731292

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 729692

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b8, b2 a2, b3 b4, b3 c3, c1 d1, c2 c3, c2 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 728091

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 883547

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 726490

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a8, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883396

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 724887

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, c1 c2, c1 d1, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 883246

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 723284

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 721630

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882947

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 720024

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 882799

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 718420

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882651

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 716814

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b6
get= 10 move b2 b6

=10 
get= 16 time_left red 882503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 715209

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 882354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 713603

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 711997

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882059

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 710391

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881913

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 708784

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 881767

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 707176

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881621

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 705568

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 881475

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 703960

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881331

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 702351

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881186

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 700742

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881041

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 699133

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880897

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 697523

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880753

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 695913

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 d6, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880610

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 694302

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880467

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 692692

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880324

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 691081

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880182

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 689469

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880039

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 687859

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879897

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 686247

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 879756

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 684634

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 879565

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 683022

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879374

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 681409

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879184

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 679795

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878994

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 678181

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878805

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 676566

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878616

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 674951

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 878427

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 673336

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878239

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 671720

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 878052

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 670104

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877865

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 668487

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 877678

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 666870

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 877491

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 665251

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877307

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 663632

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 877123

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 662012

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876938

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 660393

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 876754

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 658774

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876570

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 657154

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876385

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 655535

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 876201

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 653915

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876018

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 652294

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875837

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 650672

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 875654

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 649051

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 875474

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 647427

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 875295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 645802

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 875116

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 644177

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 874938

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 642552

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 874761

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 640925

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874584

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 639298

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 c8, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 874408

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 637670

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 874234

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 636040

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 c8, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left red 874062

=16 

