INITIAL
* 3:26am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885704

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866319

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 c3, b4 b8, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865935

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865551

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 b4, b5 b8, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865167

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 b4, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864784

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864401

=16 
get= 12 genmove red

legal: a1 b1, a2 a8, a2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884700

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864018

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b1, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 884532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863634

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a1, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884364

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863252

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, b1 a1, b1 c1, b3 b4, b3 c3, b5 b8, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862870

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a1, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884026

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862487

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, b1 a1, b1 c1, b2 b3, b5 b8, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862105

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a1, b1 a1, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883688

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861724

=16 
get= 12 genmove red

legal: a2 c2, a2 a1, b1 a1, b1 c1, b2 b3, b5 b8, b5 a5, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861343

=16 
get= 12 genmove red

legal: a2 a8, a2 c2, a2 a1, b1 a1, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860962

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, b2 b3, b2 b1, b5 b8, b5 a5, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860582

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 883006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860202

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, b1 b2, b1 c1, b5 b8, b5 a5, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 882835

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859821

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859442

=16 
get= 12 genmove red

legal: a2 d2, a2 b2, b1 b2, b1 c1, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859062

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 b6, b2 d2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882321

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858683

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 b6, b2 a2, b2 b3, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858303

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 b6, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c6 c7, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857926

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 b6, b2 a2, b2 b3, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857548

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857170

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 b6, b2 b3, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856793

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 b6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 881281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856415

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b2 b6, b2 b3, b2 c2, b4 b8, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b2 b6
get= 10 move b2 b6

=10 
get= 16 time_left red 881109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856036

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880936

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855658

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855281

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854904

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854526

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880242

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854148

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 880069

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853770

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 879896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853392

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853014

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879549

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852636

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 879376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852260

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851884

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851508

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878851

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851132

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 c7, b7 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878676

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850755

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850378

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878329

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850001

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 878155

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849624

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849247

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 877807

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848870

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 877633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848492

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848115

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, b1 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 877285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847739

=16 
get= 12 genmove red

legal: a1 a2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b1 b2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877111

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b8, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 876938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846982

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 876766

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846604

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 876593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846226

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a8, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876419

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845849

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845471

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a8, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 876073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845093

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844715

=16 
get= 12 genmove red

legal: a5 a8, a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 875726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844337

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b5 b8, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 875554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843958

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 875382

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843579

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 875210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843199

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 875038

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842820

=16 
get= 12 genmove red

