INITIAL
* 1:58am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 d2, a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886837

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868868

=16 
get= 12 genmove black

legal: a1 a1, a2 d2, a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868524

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, d1 c1, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868179

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a5 a6, a5 b5, b1 b2, b3 b2, b4 b5, b4 c4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867835

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886210

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867491

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867148

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 885894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866805

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885736

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866462

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 885578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866119

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b2, b3 b2, b4 a4, b4 c4, b5 b6, c1 c5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865726

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, c1 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865384

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, c1 c5, c1 c2, c1 d1, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865042

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, c1 c5, c1 c2, c1 d1, c4 c3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884943

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864700

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884784

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864357

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863965

=16 
get= 12 genmove black

legal: a2 d2, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863573

=16 
get= 12 genmove black

legal: a2 d2, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884307

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863181

=16 
get= 12 genmove black

legal: a2 d2, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 884147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862790

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a6 a7, a6 b6, a6 a5, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, c1 c5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883987

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862399

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c5, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883826

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862008

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 c5, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c1 c5
get= 10 move c1 c5

=10 
get= 16 time_left black 883666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861617

=16 
get= 12 genmove black

legal: a2 d2, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 883505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861227

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860837

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860448

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 883019

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860060

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882856

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859671

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 882694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859283

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858894

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 882367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858508

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858121

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, b1 b2, b1 c1, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882038

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857735

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881872

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857349

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 b4, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856963

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 b4, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856578

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856193

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 881209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855809

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 a5, a4 b4, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 881042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855424

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 a5, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855039

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880709

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854655

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 880542

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854270

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 880375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853885

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880209

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853500

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853115

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 879876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852731

=16 
get= 12 genmove black

legal: a2 d2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879708

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852348

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851966

=16 
get= 12 genmove black

legal: a1 b1, a2 d2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851581

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a5 a4, a6 b6, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851197

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 879037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850814

=16 
get= 12 genmove black

legal: a2 b2, a5 b5, a5 a4, a6 b6, a7 b7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850431

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850048

=16 
get= 12 genmove black

legal: a2 b2, a6 a5, a7 b7, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 878532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849714

=16 
get= 12 genmove black

legal: a2 b2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 878364

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849332

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a5, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 878195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848950

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d3 c3, d3 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 878026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848567

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 877858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848185

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 877688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847804

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 877518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847422

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 877349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847039

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 877179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846659

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 a7, a6 b6, a6 a5, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 877009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846278

=16 
get= 12 genmove black

