INITIAL
* 3:6am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885127

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864421

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 884981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864066

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, d2 d1, d3 c3, d4 d5, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884836

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863710

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863353

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862998

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 884401

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862643

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862287

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884110

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861931

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b3 a3, b3 b2, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861574

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 883821

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861218

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860863

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 b5, a5 a4, a6 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860509

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b4, b3 b2, b5 c5, b5 b4, b6 c6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 883381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860156

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 883232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859804

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859453

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b2, b4 b7, b4 b1, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 882932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859101

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 b7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 882783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858749

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 b7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 882633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858398

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 b7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858047

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 b7, b4 b1, b4 a4, b4 c4, b4 b3, b5 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857696

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 c2, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882182

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857346

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 882031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856996

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 881879

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856647

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856298

=16 
get= 12 genmove black

legal: a2 a3, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855949

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855601

=16 
get= 12 genmove black

legal: a2 a3, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855254

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 c6, b6 b5, c1 c2, c1 d1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854906

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 880960

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854558

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c6 b6, c6 d6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854210

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, d2 c2, d2 d1, d4 c4, d5 d6, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853862

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853514

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853166

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852472

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 879887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852125

=16 
get= 12 genmove black

legal: a2 a3, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 879733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851777

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879580

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851429

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 879427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851081

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c4 c5, c4 d4, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879274

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850732

=16 
get= 12 genmove black

legal: a3 a8, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 879122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850383

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850032

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 878820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849682

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849332

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848982

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 b4, b6 a6, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 878367

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848631

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 878215

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
