INITIAL
* 2:55am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867443

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886454

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867098

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866753

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886141

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866409

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866063

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865719

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885672

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865374

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885515

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865030

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864686

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864342

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885043

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863999

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863655

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863313

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862970

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884410

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 862578

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884251

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 862236

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884092

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861894

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883933

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861552

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883773

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861160

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883614

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860768

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 883454

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860377

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 883294

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 859986

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883134

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859595

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882973

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859204

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882812

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858814

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 882651

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858424

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 882489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858034

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882328

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857644

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 882166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857255

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 882004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856866

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881842

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856476

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 881680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856088

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881517

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855700

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881353

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855313

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881191

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854923

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854533

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 880868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854143

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853754

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880545

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853365

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c3 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880383

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852974

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 880223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852584

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 880062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852193

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851804

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851414

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851024

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850634

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850244

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 879096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849853

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849461

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 878616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848678

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 878457

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848336

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 878298

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847603

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847260

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877821

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846917

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846572

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846227

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 877352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845882

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845537

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877040

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845192

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 876884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844501

=16 
get= 12 genmove red

