INITIAL
* 3:56am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886738

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 869423

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886582

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 869077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886426

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 868732

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886270

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 868387

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b8 c8, b8 b7, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886114

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 868041

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885958

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 867696

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867351

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a6 b6, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885646

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867005

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866659

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885337

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866312

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885183

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865964

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885029

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865616

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865268

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864919

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864570

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 884420

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864221

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 884269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863870

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863519

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883969

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863168

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862816

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883670

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862464

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 883522

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862111

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 b8, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861758

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883226

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861404

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861050

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860695

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860340

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859985

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882494

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859629

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859273

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882204

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858916

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 882061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858558

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881918

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858199

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881776

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857839

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881585

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857480

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881393

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857121

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856762

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 881109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856403

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b7 c7, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856044

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855685

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880633

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855325

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c7 c8, c7 d7, c7 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854965

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 b8, b6 a6, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854605

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880060

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854245

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 b8, b6 a6, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 879868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853886

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853526

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 b8, b6 a6, b6 b5, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 879485

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853166

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b6 a6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 879295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852805

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 b8, b6 a6, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852445

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 878913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852085

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 b4, b6 b8, b7 a7, b7 c7, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851725

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 878531

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851364

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878341

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851003

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850643

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 877960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850281

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849920

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 877581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849559

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a5, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877391

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849198

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b8, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877201

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848837

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a5, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 877009

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848477

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b8, b6 b5, b7 a7, b7 c7, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848117

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 876627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847756

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b8, b6 a6, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b6 b8
get= 10 move b6 b8

=10 
get= 16 time_left red 876437

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 847396

=16 
get= 12 genmove red

