INITIAL
* 3:15am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d1 c1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869473

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886952

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869104

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 d1, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868735

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 886588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868365

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867994

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886228

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867622

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867250

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 885870

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866877

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866505

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 885513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866131

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865758

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 885158

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865383

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 884981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865009

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864634

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864258

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 884453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863881

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863504

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c6 c5, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884105

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863126

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862748

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862369

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 883587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861990

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861611

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861231

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860851

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860471

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 882729

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860092

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859711

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 882388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859330

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858948

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, b1 a1, b1 c1, b2 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 882049

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858566

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b3, b2 b1, b6 a6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881880

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 858183

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 881712

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 857800

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 881544

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 857416

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 881375

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 857034

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856649

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881042

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856264

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855879

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855493

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855107

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 880379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854721

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 880214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854334

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 b7, a7 a6, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853947

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 879885

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853561

=16 
get= 12 genmove black

legal: a1 a2, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879721

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853173

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 879557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852786

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852397

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852008

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879070

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851618

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 878909

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851229

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 878747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850839

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 878586

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850449

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 878425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850059

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 878263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849670

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878102

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849279

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, c5 c6, c5 c4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 877941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848889

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848498

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877620

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848108

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847717

=16 
get= 12 genmove black

