INITIAL
* 1:51am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c7, c2 c3, c2 c1, c6 c7, c6 c5, d1 c1, d2 d3, d6 d5, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869460

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 887122

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869106

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c7, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886975

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868752

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, c2 c7, c2 c3, c2 c1, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868398

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, b5 b4, b6 b7, b6 c6, c2 c7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868043

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867688

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c2 c7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 886390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867333

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866978

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c2 c7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866624

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 c8, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866270

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b6, c2 c8, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865917

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a6, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b8, b7 b6, c2 c8, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865564

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a8, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b6, c2 c8, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865210

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b8, b7 b6, c1 b1, c1 d1, c2 c8, c2 c3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864858

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a8, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b4 c4, b7 b6, c1 b1, c1 d1, c2 c8, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 885211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864505

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 d1, c2 c7, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864153

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a8, a7 a6, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 b6, c1 b1, c1 d1, c2 c7, c2 d2, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 884914

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863801

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 c7, a7 a6, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 d1, c2 c7, c2 d2, c3 b3, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 c2 c7
get= 10 move c2 c7

=10 
get= 16 time_left black 884765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863449

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884616

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863097

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862745

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884318

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862392

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884170

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862039

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884022

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861687

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861335

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d4 c4, d4 d3, d6 c6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860983

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 883426

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860280

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859930

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c7 b7, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 883124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859579

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882974

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859228

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858877

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858526

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 882524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858175

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 882374

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857823

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 882225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857472

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882075

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857121

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 881925

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856770

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856419

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 881625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856068

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b3 a3, b3 b2, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881475

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855717

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b2, b4 a4, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 881325

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855366

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 881175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855015

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881025

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854663

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854312

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 880726

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853961

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853611

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853260

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 880275

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852909

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880125

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852557

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852206

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 879826

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851854

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 879677

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851502

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 879527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851151

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850799

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879229

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850448

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850097

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 878929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849746

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 b5, b4 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878778

=16 
