INITIAL
* 3:3am Feb 25, 2026
* a1_alphazero vs a0_random
legal: a1 b1, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871549

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a7 b7, a7 a6, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 887788

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871198

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 887638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870847

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870496

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870146

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887187

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869795

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869444

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869043

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886737

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868691

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886588

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868340

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867989

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867285

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885990

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866933

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885841

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866581

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866228

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885544

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865874

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b2 b3, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885397

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865520

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 b3, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d1 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865166

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 885103

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864812

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864458

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884810

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864103

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863747

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863392

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884373

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863037

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862682

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 884082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862326

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883937

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861969

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861612

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 883649

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861255

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860898

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 883361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860541

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860183

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 883074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859825

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882932

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859467

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859110

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858753

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 882499

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858396

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 882356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858038

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857680

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857322

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 881927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856964

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856606

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856248

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855888

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881307

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855529

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855170

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881023

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854810

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854449

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 880643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854088

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853726

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 880264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853364

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 880075

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853002

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 879886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852640

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852277

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 879509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851964

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851601

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 879133

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851237

=16 
get= 12 genmove red

