INITIAL
* 2:27am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 888781

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 872147

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871789

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, d6 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871432

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, d6 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871076

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870720

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888059

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870364

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887913

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870008

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 c2, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869652

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887623

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869296

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868941

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c5 b5, c5 d5, c7 b7, c7 c8, d1 d2, d4 d7, d4 d5, d6 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887331

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 868586

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c5 b5, c5 d5, c7 b7, c7 c8, d1 d2, d4 d7, d4 d5, d6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887185

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 868231

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887039

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867876

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867521

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 d7, d4 c4, d4 d5, d6 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 886746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867165

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c1, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 d2, d6 d6, 
=12 d6 d6
get= 11 flip d6 C

=11 
get= 16 time_left red 886601

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866809

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c1, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 d2, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886455

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866454

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, c3 c2, c4 c1, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 d2, d6 d5, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 886309

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866099

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865744

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 d2, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865390

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 c4, d4 d5, d6 d3, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865034

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c7 b7, c7 c8, d1 d2, d4 c4, d4 d5, d6 d3, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885724

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864678

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 885578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864323

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 c4, d5 c5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863968

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 d1, c2 b2, c3 c4, c6 b6, c6 c5, c7 b7, c7 c8, d2 d1, d4 c4, d5 c5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 885286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863613

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d2 d1, d5 c5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885140

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863258

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d5 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862904

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d6 c6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 884846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862550

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 884699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862195

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861840

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 884406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861486

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861133

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860779

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860425

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883817

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860071

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 883670

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859715

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859360

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 883379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859005

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 b8, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, d1 d2, d5 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858651

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 883085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858297

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, d1 d2, d5 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857943

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d5 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 882791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857589

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 a3, b3 b2, b4 b8, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d5 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857236

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856882

=16 
get= 12 genmove red

legal: b1 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c5 c6, d1 c1, d1 d2, d5 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882349

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856527

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, d1 d2, d5 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856172

=16 
get= 12 genmove red

legal: b1 b8, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c2, c4 b4, c5 b5, c5 c6, d2 c2, d2 d1, d5 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 882057

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855817

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 c6, d1 c1, d2 c2, d5 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855463

=16 
get= 12 genmove red

legal: b1 b8, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, d1 c1, d2 c2, d5 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855108

=16 
get= 12 genmove red

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c5 b5, c5 c6, d1 c1, d2 c2, d5 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 881618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854753

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, d2 c2, d5 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881472

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854398

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, d1 d2, d5 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 881325

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854044

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 881178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853690

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853334

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 880887

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852978

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 880742

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852621

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d5 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 880598

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852265

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851909

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880308

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851552

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851195

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 880020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850839

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879875

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850483

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 879730

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 850127

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 879585

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 849770

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 b4, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879441

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849414

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849056

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848699

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
