INITIAL
* 1:8am Feb 25, 2026
* a0_random vs a1_alphazero
get= 10 move b8 a8

=10 
get= 16 time_left black 866955

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866600

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885409

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866245

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865888

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 885118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865533

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865177

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 884827

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864822

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884680

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864468

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a6 a7, a6 b6, b1 b2, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884533

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 864114

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 884385

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 863760

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884238

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 863406

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, b8 c8, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884090

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863053

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 b2, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 883941

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862700

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862347

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883646

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861994

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861641

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883350

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861287

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860934

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 883054

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860582

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 882906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860229

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859875

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859523

=16 
get= 12 genmove red

legal: b2 a2, b2 b1, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 b1, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859171

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 882312

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858818

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858465

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882016

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858112

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857759

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857407

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857054

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856701

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881275

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856347

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c2 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 881128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855993

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855639

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855285

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880687

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854931

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880540

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854577

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880392

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854224

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853870

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 880097

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853516

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, c1 b1, c2 b2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 879949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853163

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, c1 b1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879802

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852809

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, c1 b1, c2 b2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852455

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c3 c4, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879508

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852101

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851747

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879214

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851393

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d1 d2, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851038

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850684

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850330

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849976

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878480

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849621

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849265

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848911

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848557

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848202

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 877747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847849

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847495

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877452

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847141

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846786

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877159

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846432

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 877013

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 846077

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 876867

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845722

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876721

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845367

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876575

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845012

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 876429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844657

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 876283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844301

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843945

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 875993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843588

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
