INITIAL
* 2:40am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 885605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865959

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865576

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 885269

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865193

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885101

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864809

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 884934

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864426

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 884766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864042

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863658

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884431

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863275

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862893

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 884094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862510

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883926

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862126

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 883758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861742

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861358

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 883425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860973

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, b3 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860591

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860206

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 882923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859822

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859438

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c5 b5, c6 b6, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d5 d4, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 882589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859054

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c5 b5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882422

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858670

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 882255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858286

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c5 b5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857902

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, c1 c2, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 881920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857518

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 881753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 881586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856749

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 c2, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 881418

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856366

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 881251

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855982

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d5 d4, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 881084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855598

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855213

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 880751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854827

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 880586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854441

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 880420

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854055

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 880255

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853669

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880090

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853283

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d1 c1, d2 c2, d2 d3, d5 d4, d7 c7, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852897

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c6 b6, c6 c7, d1 c1, d1 d2, d5 d4, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852511

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d1 d2, d5 d4, d7 c7, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852126

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, d2 c2, d2 d3, d2 d1, d5 d4, d7 c7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 879428

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851741

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c5 b5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851356

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850971

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c6 b6, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 878929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850587

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850203

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878595

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849816

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 878430

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 849431

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878265

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 849045

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 878099

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 848660

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877934

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 848273

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 877769

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 847886

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 877605

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 847499

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847111

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 877278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846723

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 876950

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845948

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 876786

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845559

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
