INITIAL
* 1:36am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 887753

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870425

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c7 d7, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 887606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870071

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c7 b7, c7 d7, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869716

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c7 b7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869361

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 d2, c2 c1, c3 c4, c7 b7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887167

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869007

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887020

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868653

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c7 b7, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868297

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 c3, b4 a4, b5 a5, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c7 b7, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886729

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867942

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 c3, b4 a4, b5 a5, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 d5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 886584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867586

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c7 b7, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867231

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c2 d2, c2 c1, c3 c4, c5 c4, c7 b7, c7 d7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 886293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866876

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b2 c2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c3 c4, c3 c2, c5 c4, c7 b7, c7 d7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866521

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c2 c1, c5 c4, c7 b7, c7 d7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866166

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 c3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, c2 c3, c2 c1, c5 d5, c5 c4, c7 b7, c7 d7, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885855

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865810

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b3 c3, b4 a4, b5 a5, b6 a6, b6 b7, c2 c3, c2 c1, c4 d4, c4 c3, c5 d5, c7 b7, c7 d7, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865455

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b5 a5, b6 a6, b6 b7, c2 c1, c3 d3, c4 d4, c5 d5, c7 b7, c7 d7, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885563

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865101

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 c1, c3 d3, c4 d4, c5 d5, c7 d7, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 885417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864746

=16 
get= 12 genmove red

legal: a2 a1, b1 a1, b1 c1, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 d4, c5 d5, c7 d7, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 885271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864391

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c4 b4, c4 d4, c5 d5, c7 d7, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864036

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884978

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863682

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c7 d7, d3 d2, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884832

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863327

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884687

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862971

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884542

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862615

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884396

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862260

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861904

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c4 c5, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884106

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861548

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883960

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861193

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 883815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860837

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883669

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860482

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883524

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860125

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 883380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859769

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 883234

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859414

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b4 a4, b4 b3, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859058

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858701

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 882799

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858345

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882655

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857988

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 882511

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857630

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857272

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 882225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856915

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 882081

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856557

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881938

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856200

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b1 c1, b2 a2, b4 a4, b4 c4, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 881794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855843

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855486

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855129

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881359

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854774

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854417

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854060

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853704

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880780

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853348

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d5 c5, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880343

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852281

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d6 d5, d7 d1, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 880197

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851926

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 880051

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851571

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879905

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851215

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d7 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879760

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850861

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879613

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850506

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850152

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879319

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849798

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849443

=16 
