INITIAL
* 2:5am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c8 d8, c8 c7, d2 d1, d3 d4, d5 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886618

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867205

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866863

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866471

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886140

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866079

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885980

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865688

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865298

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b1, b3 a3, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d2 d1, d3 c3, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864909

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c4 d4, c5 b5, c5 c6, d2 d1, d3 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864519

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, d2 d3, d2 d1, d4 d3, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left red 885335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864128

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863740

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 885010

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863352

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 884847

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862964

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862575

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862187

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, d2 d3, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861800

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884194

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861412

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, d1 c1, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 884030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861024

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860637

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d5, d4 c4, d4 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860250

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d5, d4 c4, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 883538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d5, d3 d2, d4 c4, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883374

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859476

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859088

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d5, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 d5
get= 10 move d3 d5

=10 
get= 16 time_left red 883047

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858701

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858314

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 882719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857926

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 882556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857538

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857150

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856762

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882067

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856374

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 881902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855988

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855600

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881575

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855213

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854826

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 881247

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854439

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881083

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854051

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 880920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853664

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b7 a7, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 880756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853277

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852890

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880427

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852504

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 880262

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852118

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880097

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851732

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879932

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851346

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850959

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850572

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 879440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850185

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 879276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849798

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879112

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 878948

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849024

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848638

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848252

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847865

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878290

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847478

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878124

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847093

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846707

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877794

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846321

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 877628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845937

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877462

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845552

=16 
get= 12 genmove red

