INITIAL
* 1:26am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 873248

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 c1, b2 a2, b4 c4, b5 a5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888622

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872899

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b4 c4, b5 a5, b7 a7, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 c4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 872549

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b4 c4, b5 a5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c4, c3 d3, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888318

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 872200

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b1 c1, b5 a5, b5 c5, b7 a7, b7 c7, c2 d2, c2 c1, c3 d3, c4 c5, c6 c5, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871851

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b5 a5, b5 c5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, c6 c5, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888014

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 871501

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b2 b1, b5 a5, b5 c5, c1 b1, c1 d1, c2 d2, c3 d3, c4 c5, c6 c5, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 871151

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b3 b2, b5 a5, b5 c5, c1 d1, c2 b2, c2 d2, c3 d3, c4 c5, c6 c5, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887712

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870801

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c6 c5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 870450

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b5 a5, b5 c5, c3 d3, c3 c2, c4 c5, c6 c5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887411

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 870099

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b6, b3 b2, b4 b5, c3 d3, c3 c2, c5 b5, c5 d5, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869749

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b6, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c5 b5, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 887108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869399

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b6, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c5 d5, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869049

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a4 b4, b1 a1, b1 b2, b1 c1, b3 b6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868699

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886655

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868349

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 b2, b1 c1, b3 b6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868000

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 b2, b1 c1, b3 b6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 b3 b6
get= 10 move b3 b6

=10 
get= 16 time_left black 886351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867651

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, b1 b2, b1 c1, b5 c5, b5 b4, b6 d6, b6 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 886199

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867302

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c6 c5, d1 c1, d2 c2, d2 d3, d4 d3, d5 c5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 886046

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866954

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885893

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866605

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885740

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866258

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865911

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865564

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b6 d6, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 885278

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865217

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 d6, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 885123

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864871

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 884968

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864525

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, c1 b1, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c6 c8, c6 b6, d1 d2, d3 d4, d3 d2, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884813

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864179

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 d2, c3 b3, c4 d4, c5 b5, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884658

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863833

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884502

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863488

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d3 c3, d3 d4, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863143

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 d6, b6 b7, b6 b5, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884189

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862800

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 d7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884031

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862455

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 d7, b7 a7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883874

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862113

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 d7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861770

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 883557

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861427

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 883399

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861084

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 d7, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 883240

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860691

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 883082

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860299

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, a7 d7, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d2 c2, d2 d3, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859906

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, a7 d7, a7 b7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882764

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859515

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a4, a7 d7, a7 a8, a7 b7, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 882603

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859124

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858733

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, d2 c2, d2 d3, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858341

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 b7, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857950

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 881963

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857560

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, a7 d7, a7 b7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, d1 d2, d3 d2, d4 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857170

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856780

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881479

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856390

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 881317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856001

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 d7, b7 a7, b7 b8, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 881154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855613

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 880991

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855225

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854836

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, a7 d7, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880666

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854447

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 d7, b7 a7, b7 b8, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 880503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854059

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a4, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b7 d7, b7 a7, b7 b6, c3 b3, c3 c2, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 880340

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853670

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, b4 a4, b4 b3, b5 b6, b7 d7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left black 880178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853281

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a4, b4 a4, b4 b3, b5 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852892

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c3 b3, c3 c2, c5 c6, c5 d5, d1 d2, d3 d2, d4 d5, d7 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879854

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852503

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c5 c6, d1 d2, d3 d4, d3 d2, d5 d4, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 879691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852114

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879529

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851726

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879366

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851337

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 879203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850949

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c6, d1 d2, d4 d3, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879040

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850561

=16 
