INITIAL
* 3:22am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 885756

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867348

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866992

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866637

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885321

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866281

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, c2 c3, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885176

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865924

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, c2 c3, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885032

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865568

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, d2 d3, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865211

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864854

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864497

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884454

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864141

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 b2, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 884310

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863784

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 884166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863427

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 884022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863070

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 883877

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862714

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 883733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862357

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883588

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862001

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, b1 b2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883444

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861644

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 883300

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861286

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 883157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860928

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 b3, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 883014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860570

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 882871

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860212

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b8, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 882728

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859854

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 882585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859496

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b8, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859140

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 882295

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858784

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858429

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c1 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 882004

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858073

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857717

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857361

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 881569

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857004

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 881425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856648

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 881280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856291

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855935

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 880990

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855579

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855224

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b3 c3, b4 a4, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880698

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854869

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854514

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 880405

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854160

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 880258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853806

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853452

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 879964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853096

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 c1, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 879819

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852741

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, b2 c2, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, c1 c2, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 879673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852386

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879527

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852031

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879381

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851676

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 879235

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851321

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 b6, b5 c5, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850966

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 878942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850611

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b1 b2, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878797

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850255

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c1 c2, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 878652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849899

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878507

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849543

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878362

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849187

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b1 b2, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848831

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c4 b4, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 878072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848475

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848119

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b8, b1 b2, b3 b4, b3 b2, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 877782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847763

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 877637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847407

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 b8, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 877492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847051

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b1 c1, b2 a2, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846694

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a5 b5, b1 b8, b1 b2, b1 c1, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 877203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846337

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845980

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 876915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845623

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 876771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845266

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 876627

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844909

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 876483

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844552

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b8, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844195

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 876195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 843838

=16 
get= 12 genmove black

