INITIAL
* 1:55am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 886543

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868525

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 b1, b3 a3, b3 b2, b4 a4, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b1 b1
get= 11 flip b1 n

=11 
get= 16 time_left black 886388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868180

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886232

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867834

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, c3 c2, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886077

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867488

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867141

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 885769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866795

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 a4, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866448

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d5 d4, d6 c6, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885460

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866102

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865755

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 885150

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865409

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 884996

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865062

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864715

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d3, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864368

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c3 b3, c3 d3, c4 b4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884534

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864021

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c4 b4, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d3 d2, d5 d6, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863675

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 d2, d6 c6, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884225

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863328

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c2 d2, c3 b3, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862981

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862634

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c3 d3, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883763

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862286

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c3 d3, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 883610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861937

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883458

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861589

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, c3 d3, c3 c2, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883305

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861241

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883152

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860893

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b4 a4, c3 d3, c3 c2, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883000

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860543

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b1, b3 a3, b4 a4, c2 d2, c3 d3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882849

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860193

=16 
get= 12 genmove black

legal: a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b4 a4, c2 d2, c3 d3, c5 b5, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 882698

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859843

=16 
get= 12 genmove black

legal: b2 a2, b2 b1, b3 a3, b4 a4, b8 a8, b8 c8, b8 b7, c2 d2, c3 d3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 882547

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859493

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 b5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 d3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 882396

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859143

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882245

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 858793

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858443

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 881942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858094

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881789

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857746

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 c7, c6 d6, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 881638

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857396

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881487

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857046

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 881336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856695

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a4 a5, a4 a3, b2 c2, b2 b1, b3 a3, b3 c3, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881185

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856347

=16 
get= 12 genmove black

legal: a2 a5, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881033

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855997

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855649

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d4 d3, d6 c6, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 880727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855301

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 880576

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854951

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 880425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854601

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 c4, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880272

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854253

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 880120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853905

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 879967

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853556

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853207

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 879664

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852858

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879512

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852509

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 879359

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852161

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 879207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851812

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 879054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851464

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 878902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851115

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878749

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850767

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 878596

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850419

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850071

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 878290

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849723

=16 
get= 12 genmove black

legal: a1 b1, a2 a8, a2 b2, a3 a4, a3 b3, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 878137

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849374

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 b8, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 b2 b8
get= 10 move b2 b8

=10 
get= 16 time_left black 877985

=16 
get= 10 move c1 c3

=10 
get= 16 time_left red 849024

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 877834

=16 
get= 10 move c3 c5

=10 
get= 16 time_left red 848674

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d1 c1, d1 d2, d6 c6, d6 d5, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 877683

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 848324

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 877531

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 847973

=16 
get= 12 genmove black

