INITIAL
* 2:51am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a1, a5 a6, a5 b5, b1 a1, b3 c3, b4 b5, b4 c4, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866947

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, b2 a2, b3 c3, b4 b5, b4 c4, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885558

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866587

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866228

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b3 b4, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 885223

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865871

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b3 b4, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865513

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884936

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865156

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a5 b5, b1 a1, b3 b4, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884792

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864798

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, b1 a1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 884649

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864441

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, b1 a1, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884505

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864084

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884361

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863726

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b1 a1, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884217

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863370

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 884072

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863014

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b3 c3, b4 b5, b4 c4, d3 c3, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 883927

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862657

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b3 c3, b4 b5, b4 c4, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 883783

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862301

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 883638

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861945

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 883493

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861589

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a7 b7, a7 a6, b1 b2, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861234

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883200

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860880

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860525

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882908

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860170

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 d2, b2 b1, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 882761

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859816

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 d2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d4 d5, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left black 882614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859462

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 882467

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859108

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 882320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858754

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 882173

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858400

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 882026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858045

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 881880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857691

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d4 c4, d4 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 881733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857337

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856983

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856629

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856276

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 881143

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855923

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880995

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855570

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 880847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855217

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880699

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854863

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 880552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854510

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880404

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854157

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b7 a7, b7 c7, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 880256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853802

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 880110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853448

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b7 a7, b7 c7, c5 d5, c5 c4, c6 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 879962

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853095

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 879815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852741

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 879667

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852388

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 879518

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852036

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851683

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879222

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851330

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 879074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850977

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 878925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850625

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 878777

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850272

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878628

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849920

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 878479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849568

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 878330

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849216

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c5 c6, c5 c4, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848865

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848514

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c5 c6, c5 c4, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 877880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848163

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 877730

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847812

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c5 c6, c5 c4, c8 d8, c8 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 877579

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847461

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c5 c6, c5 c4, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 877429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847110

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c8, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 877279

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846759

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 877129

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846408

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 876979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846057

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 876829

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845706

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b5 a5, b5 b4, b6 a6, b6 c6, b7 c7, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 876678

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845356

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 876527

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845006

=16 
get= 12 genmove black

