INITIAL
* 3:43am Feb 25, 2026
* a0_random vs a1_alphazero
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868401

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886866

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868044

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c5, c8 c7, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 886722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867687

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c5, c8 b8, c8 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867330

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866971

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b3 c3, c2 c3, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886291

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866614

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c3, c2 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866258

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886002

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865899

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c1 d1, c2 c3, c4 d4, c4 c3, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d8, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885860

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865541

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865182

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 885575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864822

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c5 c5, d1 c1, d3 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864462

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 d1, c3 b3, c3 c4, c5 c5, d2 d1, d3 d8, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864103

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c5, d1 d2, d3 d8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885050

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863743

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c5, d1 d2, d4 d8, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884858

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863384

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 d3, c4 d4, c5 c5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863024

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c1 b1, c2 d2, c3 b3, c3 d3, c4 d4, c5 c5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 884476

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862664

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b3 b2, b4 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 d4, c5 c5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left black 884334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862304

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 884142

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861945

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b3 b2, b4 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 883949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861586

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883807

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861227

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 883665

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860868

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 883522

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860509

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c2 b2, c2 d2, c3 d3, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883331

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860149

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859788

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 882949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859428

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859069

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c2 d2, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 882566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858708

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b8, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 882375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858348

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 882184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857988

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b8, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 881993

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857628

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 881802

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857268

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881610

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856909

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881468

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856550

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 881326

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856191

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 881184

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855832

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 881042

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855473

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880900

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855114

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854754

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 b7, a7 a6, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854395

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 880375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854035

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 880233

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853676

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 880091

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853317

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, c5 c6, c5 c4, d1 d2, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 879898

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852958

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852599

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 879614

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852239

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 879423

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851880

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879281

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851521

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851162

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b2 a2, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 878997

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850802

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878856

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850443

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 878714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850084

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 878572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849725

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b3 b4, b6 a6, b6 b7, b6 b5, c1 d1, c2 d2, c3 c4, c3 d3, c6 c7, c6 c5, d5 c5, d5 d4, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878430

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849366

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 878287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849008

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d5 c5, d5 d4, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 878144

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848650

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c1 c2, c6 c7, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 878001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848292

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 877858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847934

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 877715

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847576

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 877572

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847218

=16 
get= 12 genmove black

