INITIAL
* 2:1am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 886184

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866920

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866563

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, b1 b2, b3 a3, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866206

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885752

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865849

=16 
get= 12 genmove red

legal: a2 b2, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 885609

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865491

=16 
get= 12 genmove red

legal: b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865133

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885322

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864776

=16 
get= 12 genmove red

legal: a3 a4, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 885179

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864417

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 884988

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864057

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863698

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 884604

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863339

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862979

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d1 d2, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884221

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862620

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862261

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883937

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 861901

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883746

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 861541

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883556

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 861180

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883366

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860819

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883176

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860457

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882986

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860096

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 882797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859734

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 882609

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 859371

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882421

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859006

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 882235

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858642

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858278

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 881861

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857914

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857550

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 881488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857184

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 881301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856820

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881114

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856456

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 880927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856092

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 880739

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855729

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 880552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855364

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880366

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854999

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854635

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 879992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854271

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879805

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853907

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 b1, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879619

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853540

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, c3 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853174

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c3 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879250

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852807

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, b3 b4, b3 b2, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879066

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852440

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 878883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852071

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, b4 c4, c2 b2, c3 c1, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878701

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851702

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878519

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851333

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 c1, c3 b3, c3 c4, c3 d3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850963

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850592

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 877977

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850221

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849851

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877615

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849480

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 877435

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849109

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 877254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848739

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848368

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 876894

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847997

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876714

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847625

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 876535

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 876356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846881

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 876176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846510

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 875996

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846139

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 875816

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845768

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 b1, c2 c3, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 875636

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845396

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 875457

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845023

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 875279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844651

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c2 b2, c3 b3, c4 b4, c4 c5, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 875100

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844279

=16 
get= 12 genmove red

