INITIAL
* 3:1am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868866

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, b2 a2, b2 b1, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868510

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886804

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868154

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 b7, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867798

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886514

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867442

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 c4, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867087

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 886222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866732

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886076

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866376

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866020

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 885785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865665

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 885640

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865308

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864951

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 885352

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864594

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864237

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, c2 d2, c2 c1, c3 c4, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863879

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 884921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863521

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b7 a7, b7 c7, c2 c1, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 884778

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863163

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862805

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884491

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862448

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 884348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862089

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 884206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861731

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 884063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861373

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 883920

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861014

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 883778

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860655

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 883635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860297

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883492

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859939

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 883350

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859580

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 b7, b1 a1, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859221

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883066

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 858862

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, a8 d8, a8 b8, a8 a7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882924

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 858502

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858143

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 882591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857784

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 882449

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857425

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857067

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 882162

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856710

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d2, d4 c4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 882019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856352

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 881876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855994

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855636

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, c1 b1, c1 d1, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 881589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855279

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 881446

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854920

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854562

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 881161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854203

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, c1 b1, c1 d1, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881018

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853845

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853487

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 880733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853129

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 880590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852770

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, c2 b2, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 880448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852411

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852052

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 880164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851693

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 880022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851334

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 879879

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850976

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b2 b1, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 879736

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 850618

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b2 b1, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 879594

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 850259

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 879452

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849900

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 879310

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849541

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 879168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849182

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 879026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848822

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 878835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848463

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 878644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848103

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a5, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

