INITIAL
* 2:47am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 887882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870902

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870556

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 b6, c3 d3, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870210

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c5 b5, c5 c6, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887416

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869864

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c3 c2, c5 b5, c5 c6, c8 c7, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869517

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c5, c8 b8, c8 c7, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887107

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869171

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c8 c7, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868824

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868478

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868132

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867835

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867488

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c5, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 886180

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867140

=16 
get= 12 genmove red

legal: b3 a3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866793

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866446

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 885719

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866099

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885565

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865752

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865405

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885257

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865058

=16 
get= 12 genmove red

legal: a3 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 885103

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864711

=16 
get= 12 genmove red

legal: a3 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864364

=16 
get= 12 genmove red

legal: a3 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864017

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 884641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863670

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 884487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863323

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862976

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862630

=16 
get= 12 genmove red

legal: a3 b3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862283

=16 
get= 12 genmove red

legal: a3 b3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861936

=16 
get= 12 genmove red

legal: a3 b3, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861589

=16 
get= 12 genmove red

legal: a3 b3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861243

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860896

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883254

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860548

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883101

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860200

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859851

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 b2, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882796

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859502

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859154

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882491

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858805

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882339

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858456

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858107

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882036

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857758

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 881884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857409

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 b8, b2 c2, b3 b4, b3 c3, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857060

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856710

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 b8, b2 c2, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881430

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856359

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b2 c2, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856009

=16 
get= 12 genmove red

legal: b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 881129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855657

=16 
get= 12 genmove red

legal: b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855306

=16 
get= 12 genmove red

legal: b2 c2, b3 b4, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 880829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854956

=16 
get= 12 genmove red

legal: b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 880678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854605

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 880528

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854254

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853905

=16 
get= 12 genmove red

legal: b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, d5 d6, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880225

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853555

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880074

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853205

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 879922

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852856

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852508

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 879617

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852159

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 879464

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851811

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 879312

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851462

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 879160

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851113

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b2 b8, b2 b3, b2 c2, b4 b5, b4 b3, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 879008

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850763

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b4 b5, b4 b3, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878857

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850414

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b8, b2 c2, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 878705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850065

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d3 d2, d4 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 878553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849716

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 b8, b2 c2, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d2, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878400

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849368

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 878248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849019

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 c2, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878096

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848670

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 c2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848322

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 877791

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847973

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 877640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847622

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b2 c2, b4 a4, b4 b5, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847271

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846920

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846569

=16 
get= 12 genmove red

legal: b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 877040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846218

=16 
get= 12 genmove red

legal: a3 b3, b2 b3, b4 a4, b4 b5, b4 b3, c2 a2, c2 d2, c3 b3, c3 d3, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 876890

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845867

=16 
get= 12 genmove red

