INITIAL
* 3:9am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885304

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865864

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885154

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865513

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885004

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865162

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884853

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864813

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884702

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864463

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 884550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864114

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884398

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863765

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863415

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863065

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862715

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862365

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883642

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862015

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861666

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 883340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861315

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883190

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860964

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883040

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860612

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860262

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859912

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859562

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 882438

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859212

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882286

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858863

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858513

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881984

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858163

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 881833

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857813

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 881681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857464

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 881530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857164

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856814

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 881229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856463

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881079

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856112

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880929

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855761

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 880779

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855410

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855059

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880479

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854708

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854357

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 880179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854006

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 880030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853653

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853301

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 879732

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852950

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 b8, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879581

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852600

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852251

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879277

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851902

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879125

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851553

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b8, b3 a3, b3 c3, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878972

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851205

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878818

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850858

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 878664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850511

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850163

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 878357

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849816

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878204

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849468

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 878050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849172

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877896

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848824

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 877743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848476

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848127

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 877437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847779

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 877284

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847431

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847083

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876978

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846735

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846387

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 876672

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846039

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876519

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845690

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, d6 c6, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 876367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845343

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
