INITIAL
* 2:32am Feb 25, 2026
* a0_random vs a1_alphazero
get= 16 time_left black 886256

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867756

=16 
get= 12 genmove black

legal: a3 a4, a7 b7, a7 a6, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867407

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 c2, b3 b4, b3 c3, c1 c7, c1 c2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885952

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867058

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a6 a5, a7 b7, b2 c2, b3 b4, b3 c3, c1 c7, c1 c2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866709

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 c2, b3 a3, b3 b4, b3 c3, c1 c7, c1 c2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885648

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866360

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 c2, b3 a3, b3 b4, b3 c3, c1 c7, c1 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866011

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 a2, b2 c2, b3 b4, b3 c3, c1 c7, c1 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865663

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c7, c1 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 885190

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865315

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c7, c1 c2, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885037

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864967

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c1 c7, c1 c2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 884884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864618

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b8, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c7, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 884732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864270

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c7, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 884578

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863923

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 884424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863576

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 884270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863228

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 884117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862880

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 883964

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862532

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 883811

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862184

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 883657

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861837

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 883503

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861490

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 c3, d2 c2, d2 d3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 883349

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861143

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883195

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860795

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 883041

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860447

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 882888

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860100

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 882733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859754

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 882578

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859408

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 882423

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859062

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882268

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858716

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 882112

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858371

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881956

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858026

=16 
get= 12 genmove black

legal: a2 a8, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857681

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 881644

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857336

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 881488

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856990

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 881333

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856644

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 881178

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856297

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855951

=16 
get= 12 genmove black

legal: a1 a2, a3 a8, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left black 880869

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 855605

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, c2 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left black 880714

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 855259

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 880559

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 854912

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b5 b6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 880404

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 854565

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 b6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 880250

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854219

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 880095

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853873

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 879941

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 853526

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 879787

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 853179

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, a7 a2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 879633

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 852831

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a3, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 879480

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 852483

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 879327

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 852135

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 a5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879175

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 851787

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 879022

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 851439

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878869

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851090

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 878717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850742

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850393

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 878413

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850044

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 878261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849694

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 878109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849345

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877959

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848994

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 877809

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848643

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 877658

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848293

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 877508

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847942

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 877358

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847591

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 877208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847240

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 877058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 876908

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846538

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 876758

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846186

=16 
get= 12 genmove black

