INITIAL
* 0:58am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866255

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865903

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885496

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865551

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885347

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865199

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 885196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864849

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864498

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864146

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884747

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863794

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884597

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863442

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 884447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863092

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 884296

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862742

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 884145

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862392

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 883994

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862040

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 883844

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861690

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 883694

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861338

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 883545

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860987

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860637

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 883243

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860286

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859935

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 882942

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859585

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882792

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859234

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 882641

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858884

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 882490

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858533

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 882339

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858183

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c2 b2, c2 c3, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 882188

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857833

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, c1 b1, c2 c3, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 882037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857483

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b8, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 881886

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857132

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881735

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856782

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b8, b2 b1, b3 b4, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 881584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856432

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b1, b3 b4, c1 b1, c3 c4, c3 d3, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 881433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856082

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, b2 b8, b2 b1, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881281

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855732

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 881130

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855381

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b8, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 880979

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855032

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 880827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854683

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 880674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 880521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853986

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 880369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853637

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b1, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 880216

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853289

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 880063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852941

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, c1 b1, c2 d2, c3 c4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852592

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 879757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852245

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 879603

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851898

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b2 b8, b2 a2, b3 a3, b3 b4, b3 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851552

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b3 b4, b3 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 879293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851205

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 879139

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850858

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 878984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850512

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 878829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850166

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 878674

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849820

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 878518

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849474

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 878362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849128

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 878208

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848782

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 878052

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848437

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877896

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848092

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 877740

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847747

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b1 a1, b2 a2, b2 c2, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 877583

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847403

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877426

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847059

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877269

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846714

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 877113

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846369

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 876957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846024

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 876801

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 845679

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 876645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 845334

=16 
get= 12 genmove black

