INITIAL
* 3:19am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d3 c3, d4 d4, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887220

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870351

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 887071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869998

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869645

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886775

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869291

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d3 d1, d4 d4, d5 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886628

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868937

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886481

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868582

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886335

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868228

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 886188

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867874

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886041

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867520

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885894

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867166

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 885747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866812

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 885600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866458

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c3 b3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885453

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866104

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865748

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 885161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865394

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c7 d7, c7 c6, c8 b8, c8 d8, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885014

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 865039

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 884868

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 864684

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d4 d4, d5 c5, d5 d6, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left red 884722

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 864329

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d3 d1, d5 c5, d5 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 884575

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 863975

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d1, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884429

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863620

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863264

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 884138

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862909

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 a3, b3 b4, b3 b2, b7 b8, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 883992

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862554

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883846

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862199

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861844

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d3 d1, d4 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861490

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d1, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883407

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861136

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d3 d1, d4 d5, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left red 883260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860782

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860428

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 882966

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860073

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859719

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882673

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859365

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859011

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882379

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858656

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 882233

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858301

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 882087

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857947

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 881939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857594

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 881791

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857241

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c4, c3 d3, c5 d5, c5 c4, c6 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 881643

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856888

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c4, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881494

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856536

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, c3 c4, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 881346

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856183

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881198

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855830

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 881050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855477

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880901

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855125

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 880753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854771

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 880606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854417

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854064

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853711

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880163

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853358

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 880015

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853004

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, c6 d6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852651

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 879720

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852298

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 879572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851945

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 879424

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851592

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 879276

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851239

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 879128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850885

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850531

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878834

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850177

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 878687

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 849823

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 878540

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 849469

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 878393

=16 
get= 10 move c1 c6

=10 
get= 16 time_left black 849115

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 878246

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 848760

=16 
get= 12 genmove red

