INITIAL
* 1:42am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887863

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 869607

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 887719

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 869250

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b8, b3 b4, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887575

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868892

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887432

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 868535

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887287

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 868179

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 c7, d3 d4, d3 d2, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887142

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867823

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 886997

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 867467

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 886852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867111

=16 
get= 12 genmove black

legal: a2 b2, a6 a5, a7 a8, a7 b7, b1 b2, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886707

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866755

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 886561

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866399

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866042

=16 
get= 12 genmove black

legal: a2 b2, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 886273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865685

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886129

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865328

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885984

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864972

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 885839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864615

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c7 c7
get= 11 flip c7 R

=11 
get= 16 time_left black 885694

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864259

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863903

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885404

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 863548

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885258

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 863193

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 885112

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 862837

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 884966

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 862482

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 884821

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862126

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 884675

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 861771

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884529

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861415

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884384

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861060

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 884238

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860705

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 884092

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860350

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859995

=16 
get= 12 genmove black

legal: a7 a6, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 a6, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 883799

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859641

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 883652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859287

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 b7, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 883506

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858932

=16 
get= 12 genmove black

legal: a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 883360

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 858577

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 883214

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 858222

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 883068

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 857867

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 882921

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 857512

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857155

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 882632

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856799

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 882487

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856443

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 882340

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856089

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 882194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855735

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 882046

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855382

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 881898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855029

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881750

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854675

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 881603

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854322

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881456

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853968

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 881309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853614

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881162

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853260

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 c2, b3 b4, b3 c3, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852907

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 c2, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 880865

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852555

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852202

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851850

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 c2, b3 c3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 880419

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851499

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 880270

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851147

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 880120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850796

=16 
get= 12 genmove black

legal: a4 a5, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 879970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850445

=16 
get= 12 genmove black

legal: a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 879820

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850094

=16 
get= 12 genmove black

legal: a4 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 879671

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849743

=16 
get= 12 genmove black

legal: a4 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c3, d3 c3, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 879521

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849392

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, d3 c3, d3 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 879371

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849040

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 c3, d3 c3, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 879222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848688

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, d3 c3, d3 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848336

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 878923

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847985

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 878774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847632

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847278

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878479

=16 
get= 10 move a8 b8

=10 
