INITIAL
* 2:9am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 b6, a7 b7, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, c6 b6, d3 d2, d4 c4, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886091

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868646

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, d3 d2, d4 c4, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885924

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868262

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, d3 d2, d4 c4, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867877

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 c7, c5 b5, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 885591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867492

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c5 c7, c5 b5, c5 c4, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d7 d8, 
=12 c5 c7
get= 10 move c5 c7

=10 
get= 16 time_left red 885425

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867107

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866722

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 b7, b2 b3, b2 b1, b6 b7, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c5, c7 b7, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 885093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866337

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 884926

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865953

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a5, a7 b7, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c2 c1, c6 c5, c7 b7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884759

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865569

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, b2 b3, b2 b1, b7 b8, b7 b6, c2 c3, c2 c1, c6 b6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884593

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865183

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, b2 b3, b2 b1, b7 b8, b7 b6, c2 c3, c2 c1, c6 b6, c6 c5, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884428

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864797

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c7 d7, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 884263

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 884098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864025

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883933

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863638

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b1 c1, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883769

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863250

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883606

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862863

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862475

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b1 b2, b7 b8, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c6 d6, d4 c4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862087

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, b1 b2, b6 c6, b6 b5, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c6, d4 c4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 883117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861699

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, a7 a8, b1 b2, b6 c6, b6 b5, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882954

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 861311

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b1 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882791

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 860922

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882629

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 860533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882467

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 860144

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 882305

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859755

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882143

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859365

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 881981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858976

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881819

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858587

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858198

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c7 b7, c7 c6, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881496

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857808

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 881334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857417

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881174

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857027

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881013

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856637

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880852

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856247

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880691

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855857

=16 
get= 12 genmove red

legal: a2 a3, a6 a7, a6 b6, a6 a5, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 880530

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855466

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880369

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855075

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880210

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854683

=16 
get= 12 genmove red

legal: a2 a3, a7 a8, a7 b7, a7 a6, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854291

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879892

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853899

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 879733

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853507

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 879574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853165

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852823

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879256

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852480

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 879098

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852137

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 c8, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851793

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878784

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851449

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 c8, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 878627

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851105

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850761

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d3 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850416

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 878157

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850071

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 878001

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849726

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 877845

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849381

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 877689

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849036

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 877532

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848692

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 877377

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848346

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877222

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847999

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 877068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847652

=16 
get= 12 genmove red

