INITIAL
* 1:5am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886942

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867912

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, c6 b6, c6 c7, c6 c5, d1 c1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886751

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867552

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867192

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 886369

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866831

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866471

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b1 c1, b2 a2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866111

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885796

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865751

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 885605

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865391

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885414

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865030

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 885224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864669

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885034

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864308

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c6 c7, c6 d6, c6 c5, d1 c1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863948

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, d1 c1, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 884652

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863587

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863227

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884270

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862867

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d1 c1, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862508

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, b3 b4, b3 c3, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883986

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862148

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 883843

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861790

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d1 c1, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 883700

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861432

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c6 b6, c6 c5, c7 c2, c7 b7, c7 c8, c7 d7, d2 d1, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 883556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861075

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c6 b6, c6 c7, c6 c5, d2 d1, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883411

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860719

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c6 b6, c6 c7, c6 c5, d2 d1, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883266

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860363

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860008

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859652

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882829

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859297

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882684

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858941

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882539

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858585

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858229

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d6 c6, d6 d5, d7 d3, d7 c7, d7 d8, 
=12 d7 d3
get= 10 move d7 d3

=10 
get= 16 time_left red 882249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857873

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a7 a8, a7 b7, a7 a6, b2 b1, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 882104

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857517

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 881957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857163

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 881811

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856808

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 881665

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856452

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 881520

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856095

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881375

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855739

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 881230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855384

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881084

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855028

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, c3 d3, c4 c5, c4 d4, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 880939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854671

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b1 c1, b2 a2, b2 c2, b3 a3, b4 b5, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880795

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854314

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880651

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853957

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 880506

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853600

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880362

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853243

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 880217

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852887

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880073

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852530

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852173

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 879785

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851816

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 879641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851458

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, b1 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879498

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851100

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850743

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 879211

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850385

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850027

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 878925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849668

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849310

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 d1, c3 d3, c4 b4, c4 c5, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878640

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848951

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 878498

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848592

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 878356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848233

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878213

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847875

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 878071

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847516

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 877929

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847157

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, b1 a1, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877787

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846798

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 877645

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846439

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877503

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846080

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 877360

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 877168

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845362

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 877026

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845003

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 876884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844644

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 876742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844285

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, 
=12 c4 c5
