INITIAL
* 2:36am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870887

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c8 b8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887585

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870526

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887395

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870165

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869803

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887016

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869440

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b7 b8, c2 c3, c6 d6, c6 c5, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886828

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869078

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886639

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868716

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c7 d7, c7 c6, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886450

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868354

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c7 d7, c7 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886260

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867992

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c7 d7, c7 c6, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886072

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867629

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c6 d6, c6 c5, c7 d7, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 885884

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867266

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, c2 b2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 d7, c8 b8, d2 d3, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866904

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b6 b5, b7 a7, b7 b8, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 d7, d2 d3, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885507

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866541

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, d2 d3, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866178

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, d2 d3, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885131

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865814

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, c8 b8, d2 d3, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865450

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 d7, d2 d3, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865086

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 d3, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864723

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 884381

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864360

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 884193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863997

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884005

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863634

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 883817

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863271

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c2 c3, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883629

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862907

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883442

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862543

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 883255

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862179

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c3 c4, c3 d3, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 883068

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861816

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861453

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882692

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861090

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 882504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860727

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 d2, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 882317

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860363

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 882130

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859999

=16 
get= 12 genmove red

legal: a1 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881942

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 859635

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 d2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 881755

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 859272

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 b4, c2 d2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 881567

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858909

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 881379

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858546

=16 
get= 12 genmove red

legal: a1 a1, a4 b4, a4 a3, a5 a6, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881191

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858183

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c4 c5, c4 d4, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 881003

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857819

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 880815

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857457

=16 
get= 12 genmove red

legal: a1 a1, a5 a6, a5 a4, b2 a2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 d4, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 880626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857095

=16 
get= 12 genmove red

legal: a1 a1, a5 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 880437

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856733

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c4 b4, c4 c5, c4 d4, c8 c7, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 880248

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856371

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 880059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856009

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c3 b3, c4 b4, c4 c5, c4 d4, c8 d8, c8 c7, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 879869

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855648

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 879679

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855287

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854926

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879298

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854565

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854205

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 878917

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853845

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853484

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 c7, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 a8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878537

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853123

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c3 b3, c3 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 b8, d8 d7, 
=12 d8 b8
get= 10 move d8 b8

=10 
get= 16 time_left red 878347

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 852762

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c3 b3, c3 c4, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 878157

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 852399

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 877969

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 852037

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 877780

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 851674

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 877592

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 851312

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 877403

=16 
