INITIAL
* 1:15am Feb 25, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 871657

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885970

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871293

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 885782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870930

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885594

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870567

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 885406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870203

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869840

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885031

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869477

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869115

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d3 c3, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884654

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868753

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 884466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868390

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d3 c3, d3 d4, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 884278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868027

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884089

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867665

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883901

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867302

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 883713

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866939

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 883524

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866577

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883336

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866214

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 883148

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865851

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882959

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865488

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882771

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865126

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 882582

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864763

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 882394

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864401

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 882205

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864039

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 882016

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863677

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 881827

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863315

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 881637

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862954

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881447

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862593

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 881257

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862232

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 881067

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861871

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880876

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861511

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880686

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861151

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 880495

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860791

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 880304

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860431

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, b5 b8, b5 b2, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 880113

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860070

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, b5 b2, b5 c5, b5 b4, b6 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 879923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859710

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, b5 b8, b5 b2, b5 c5, b5 b4, b6 b7, c2 c1, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879732

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859351

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, b5 b2, b5 c5, b5 b4, b6 b7, b6 c6, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 879590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858992

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a6 a7, a6 b6, b5 b2, b5 b6, b5 c5, b5 b4, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879448

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858633

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 879306

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858274

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b8, b5 b3, b5 c5, b6 a6, b6 b7, c2 c1, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 879164

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857915

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 879022

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857557

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857200

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 878733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856844

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878589

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856487

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 878445

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856130

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 878301

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855773

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 878156

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855417

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, c1 c2, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d3 d4, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 878012

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855060

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877868

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854703

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 877724

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854346

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 877580

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853989

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877436

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853632

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b3, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 877292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853274

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 c4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877149

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852916

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c3 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 d1, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 877006

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852558

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 d1, c2 b2, c3 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 876862

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852202

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c1 d1, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 876717

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851846

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 b8, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 876572

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851489

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b4 a4, b4 c4, b5 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 876427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851133

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b5 b8, b5 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 876283

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850776

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b5 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876139

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850419

=16 
get= 12 genmove red

