INITIAL
* 1:12am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a6, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 b4, c1 c2, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887558

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871969

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a8, a7 a6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 871577

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a7 a6, b1 b2, b3 b4, b3 b2, b5 b6, b5 b4, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d5 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 887241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 871235

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 b2, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d5 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887082

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870842

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 b4, a5 b5, a6 b6, b1 b2, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d5 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886924

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 870499

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 b6, a7 a8, b1 a1, b1 b2, b3 b4, b3 b2, c1 c2, c3 c4, c3 c2, d1 d2, d3 d2, d5 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 870156

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 b4, a5 b5, a6 b6, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869813

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 b5, a6 b6, a7 a8, b2 b1, b3 b4, b3 c3, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 886450

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869470

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, a7 a6, b2 b1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886292

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869126

=16 
get= 12 genmove red

legal: a2 a1, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 c1, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868783

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a7 a6, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885976

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868440

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868095

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a7 a6, b2 b1, b3 c3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d5 d7, 
=12 d5 d7
get= 10 move d5 d7

=10 
get= 16 time_left red 885662

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867751

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a5 b5, a7 a8, a7 a6, b2 b1, b3 c3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867407

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 a5, b2 b1, b3 c3, b4 b5, b4 c4, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867062

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 b6, a6 a5, a7 a8, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885192

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866716

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885036

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866371

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866025

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a6 b6, a6 a5, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884726

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865679

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, d3 d6, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884571

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865332

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, b2 b3, b2 b1, b4 b3, b5 a5, b5 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864985

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, a7 a8, b2 b3, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 c3, d3 d6, d3 c3, d3 d2, d7 d4, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884262

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864638

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, b2 b3, b2 b1, b4 b5, b4 b3, b6 c6, b6 b5, c1 b1, c1 d1, c2 d2, c3 c5, c3 b3, c3 d3, c4 c5, d7 d4, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884108

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864291

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b4 b5, b4 b3, b6 c6, b6 b5, c2 d2, c2 c1, c3 c5, c3 b3, c3 d3, c4 c5, d7 d4, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883954

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863944

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a5, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d7 d4, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883800

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863596

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d7 d4, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883647

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863249

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d7 d4, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883493

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862902

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d7 d4, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862556

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 a5, b1 a1, b1 c1, b3 b4, b5 a5, b5 c5, b5 b4, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d7 d4, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 883183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862210

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 c1, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d7 d4, d7 c7, d7 d8, 
=12 d7 d4
get= 10 move d7 d4

=10 
get= 16 time_left red 883028

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861863

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, b1 a1, b1 c1, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 882874

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861516

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, b1 a1, b1 c1, b2 c2, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 882720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861169

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 a5, b5 c5, b6 c6, d2 c2, d2 d1, d3 d6, d3 c3, d4 c4, d4 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882566

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860822

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, d2 c2, d2 d1, d3 d6, d3 c3, d4 c4, d4 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860474

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, d2 c2, d2 d1, d3 d6, d3 c3, d4 c4, d4 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 882258

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860127

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 c3, b4 a4, b4 c4, b5 c5, b6 a6, b6 c6, d2 c2, d2 d1, d3 d6, d3 c3, d4 c4, d4 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 882104

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859779

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 a4, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d6, d3 c3, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 881951

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859432

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d6, d3 c3, d4 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881797

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859085

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 d6, d3 c3, d3 d2, d4 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 881643

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858738

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, d3 d6, d3 d2, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858391

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, c2 d2, c2 c1, c3 b3, c4 c5, d3 d6, d3 d2, d4 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 881334

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858045

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 b3, b5 c5, b6 a6, b6 c6, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, d3 d6, d3 d2, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 881179

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857699

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881024

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857352

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 880870

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857006

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 880715

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856659

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 880561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856313

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 d1, c2 b2, c2 d2, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 880405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855968

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880249

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855623

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d3 d6, d3 d2, d4 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 880093

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d6, d3 d2, d4 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 879937

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854932

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, c3 c2, c5 c6, c5 d5, d1 c1, d1 d2, d3 d6, d3 d2, d4 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 879782

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c2, c5 c6, c5 d5, d3 d6, d3 d2, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 879626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854241

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, d3 d2, d4 d6, d5 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 879470

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853896

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c3 c2, c4 c5, d3 d2, d4 d6, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 879314

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853551

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c5 c6, c5 c4, d3 d2, d4 d6, d4 c4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 879157

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853207

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b2 a2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, c2 d2, c2 c1, c3 c4, c5 c6, c5 c4, d3 d2, d4 d6, d4 c4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 879001

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852862

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d3 d2, d4 d6, d4 c4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878845

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852517

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, b2 a2, b2 b1, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878688

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852173

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878532

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851828

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 878376

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851483

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 878220

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851138

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 878063

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850794

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850448

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 c4, d1 c1, d1 d2, d3 c3, d3 d2, d4 d6, d4 c4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 877751

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850103

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d1 c1, d1 d2, d4 d6, d4 c4, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877596

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849758

=16 
get= 12 genmove red

