INITIAL
* 2:20am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, c1 d1, c2 b2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 885140

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864004

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 884987

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863656

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b8, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 884834

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863307

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b1 a1, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 884682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862958

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b1 b8, b1 a1, b1 b2, b1 c1, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b1 b8
get= 10 move b1 b8

=10 
get= 16 time_left red 884530

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 862609

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 884377

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862261

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861913

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861565

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861217

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d3 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 883764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860870

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 883610

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860523

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d3 d4, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 883456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860176

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 d4, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 883301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859830

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883146

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c1, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d1 c1, d4 c4, d4 d5, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882991

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859188

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d4 d5, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 882836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858842

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d4 d5, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 882681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858496

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 c1, d3 c3, d4 d5, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882525

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858151

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d1 c1, d3 c3, d4 d5, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 882368

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857807

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 882211

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857463

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 882055

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857117

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 881899

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856772

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 881743

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856427

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c3 c4, c3 c2, d1 c1, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 881587

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856080

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 881433

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855734

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881278

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855437

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 881124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855090

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854742

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854396

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880662

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854048

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 880509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853700

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 880356

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853352

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853004

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852656

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852308

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851960

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d1 c1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879591

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851612

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879438

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851263

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 879286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850914

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 879134

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850565

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 878982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850214

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878832

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849864

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 878681

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849513

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 878531

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849162

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 878380

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848811

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 878231

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848460

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 878079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848111

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 877927

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847762

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 877774

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847414

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 877621

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847065

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c6 c7, c6 c5, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 877469

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846716

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 877317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846367

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c1 b1, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 877164

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846019

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b5 b6, b5 c5, b5 b4, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 877011

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845671

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c2 b2, c2 c3, c6 c7, c6 c5, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845323

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876705

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844975

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 c7, c6 c5, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 876552

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844627

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844279

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 876246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843931

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 876093

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 843583

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 875940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843235

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 875787

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842887

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 875633

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842539

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 875481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 842190

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 875329

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 841841

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 875177

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 841492

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
