INITIAL
* 3:40am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886110

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 867051

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b8, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 866693

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 a2, b2 b3, c2 c1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885824

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 866335

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865976

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 885539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 865617

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c8 b8, c8 d8, c8 c7, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885397

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 865259

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 885253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864902

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c8 b8, c8 d8, c8 c7, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 885109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 864545

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 c4, c3 d3, c8 b8, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 884965

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 864187

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 884822

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863829

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 884678

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 863472

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884534

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 863115

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 884389

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862759

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 884244

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862403

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 b2, c1 a1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884099

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862046

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, c1 a1, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 883955

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861690

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, c1 a1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883809

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 861334

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 a1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 883664

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 860978

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 883519

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 860622

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 883373

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 860268

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 883226

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859964

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 883079

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 859610

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 882931

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859257

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 c4, c3 d3, d2 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882783

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 858904

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 882634

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 858551

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 882486

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 858198

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c3 b3, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 882338

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 857845

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 882190

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 857492

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d3 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 882042

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 857139

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 881893

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 856787

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a5 a6, a5 b5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 881745

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 856434

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, b1 b2, b1 c1, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 881597

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 856081

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, b1 c1, b2 a2, b3 c3, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 881449

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855728

=16 
get= 12 genmove black

legal: a3 a2, a5 a6, a5 b5, b1 c1, b2 a2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 881300

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 855375

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 881153

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855022

=16 
get= 12 genmove black

legal: a3 a2, a4 b4, a5 a6, b1 c1, b2 a2, b3 b4, b3 c3, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 881005

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854668

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 880858

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854315

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 880710

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853961

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 880563

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853608

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 880415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853254

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 880268

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852901

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 880120

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852548

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 879972

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852195

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 879824

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851843

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 879675

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851491

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 b1, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879526

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851139

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 879376

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850788

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850435

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 879079

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850082

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 878931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849729

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 a4, b2 b1, b3 a3, b3 b4, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 878783

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 849375

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 878636

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849020

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 878490

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848666

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 b1, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 878343

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 848312

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 878196

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847958

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 878049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 847603

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d2, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 877903

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 847248

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 877757

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846892

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b6 b7, b6 c6, c1 b1, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, d1 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 877612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 846535

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b3, b5 a5, b5 c5, b6 b7, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 877467

=16 

