INITIAL
* 3:37am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866461

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885546

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866070

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 885386

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865680

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 885224

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865291

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 885062

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864902

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 884900

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864513

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 884737

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864125

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884573

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863738

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884410

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863349

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884247

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862960

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 884085

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862572

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, b4 b3, b5 a5, b5 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 883921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862185

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 883757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861797

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 883592

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861412

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883427

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861026

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 d1, d3 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 883261

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860640

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 883096

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860254

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 882931

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859868

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882765

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859483

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882598

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 859099

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b5, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882430

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 858716

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882262

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 858333

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882093

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 857951

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 881924

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857568

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d6 d5, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 881756

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 857185

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 881587

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 856803

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881418

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 856421

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d2 d8, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 881249

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 856039

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, d2 d8, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 881080

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 855657

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d2 d8, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 880910

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 855276

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, d2 d8, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 880740

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 854894

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 880570

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 854513

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 880400

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 854132

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880230

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 853751

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 d7, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 880059

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 853369

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 d7, d6 d7, d6 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 879891

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 852987

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852605

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 879553

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852222

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 879385

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851839

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879216

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851456

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 879048

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851073

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878880

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850689

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 878713

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850305

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 878546

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849920

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 878380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849535

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 878214

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849149

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 878049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848762

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 877884

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848376

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 877720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847989

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 877556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847601

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 877393

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847212

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877231

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846823

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 877068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846435

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 876906

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846044

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876745

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845655

=16 
get= 12 genmove red

