INITIAL
* 1:19am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887272

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 869492

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887121

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 869142

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c8 d8, c8 c7, d1 c1, d2 c2, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 886970

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868791

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 886820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 868439

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 886671

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 868088

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886521

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867737

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886371

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 867386

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 867035

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886071

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 866684

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 866334

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 885770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865983

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 885620

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 865632

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865281

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885320

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864930

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885169

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864579

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885019

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864229

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884868

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863878

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 884718

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863528

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 884567

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863177

=16 
get= 12 genmove red

legal: a1 a2, b1 c1, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884417

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862827

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862477

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862127

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 883964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861776

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883814

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861425

=16 
get= 12 genmove red

legal: a1 a2, b2 a2, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 883664

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861074

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 883514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860723

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 883363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860373

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 a1, b1 c1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883212

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860022

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 d3, d2 d1, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 883062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859671

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 882912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859319

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 882762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858968

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 882611

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858618

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858266

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 882311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857915

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 882161

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857564

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 882010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857214

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 881859

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856864

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 881708

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856514

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 881556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856165

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 881405

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855815

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 881253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855467

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 b6, a6 a5, a7 b7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 881100

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855119

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 880947

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854771

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 d1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 880794

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854423

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 880641

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854074

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 880489

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853726

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 880336

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853378

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880183

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853030

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 880029

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852683

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 879876

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852334

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 879723

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851986

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 879569

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851639

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851292

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 879261

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850946

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 879105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850601

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 878949

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850256

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 878793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849911

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, c1 b1, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 878637

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849566

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 878481

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849220

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 878326

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848875

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 d1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 878170

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848530

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, c1 d1, c2 b2, c2 c3, c5 b5, c5 c6, c5 c4, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 878013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848186

=16 
get= 12 genmove red

