INITIAL
* 3:50am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b3 c3, b4 a4, b5 b6, b7 a7, b7 b8, b7 b6, c4 c4, c5 c6, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 882676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862860

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 a4, b1 a1, b3 c3, b4 a4, b6 a6, b6 b7, b6 c6, c4 c4, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 882486

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 862500

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b3 c3, b4 a4, b5 a5, b6 b7, b6 c6, c4 c4, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 c4 c4
get= 11 flip c4 N

=11 
get= 16 time_left black 882344

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 862141

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b3 c3, b4 a4, b4 c4, b5 a5, b6 b7, b6 c6, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d4 c4, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 882202

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861782

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 a5, b1 a1, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 882059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 861424

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d3 c3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 881915

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 861067

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 881770

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860711

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b8, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 881625

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 860353

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 881482

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859996

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b8, b6 b2, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 881338

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 859638

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, b1 a1, b3 a3, b3 b4, b6 b2, b6 b5, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, c4 c5, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 881195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859282

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 b4, b5 b8, b5 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 881050

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858926

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b3 a3, b3 b4, b5 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 880905

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 858570

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b5 b8, b5 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 d2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d3 d2, d5 c5, d5 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 880760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858213

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b5 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 880616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857857

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b4 a4, b4 c4, b5 b8, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 880470

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857502

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 880324

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857147

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b3 a3, b3 c3, b4 a4, b5 b8, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 880178

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856792

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b3 c3, b5 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 880030

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856439

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b3 c3, b4 b8, b4 b2, b4 b5, b7 b8, b7 b6, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 879882

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856087

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b4 b2, b4 b5, b4 c4, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d4 c4, d5 c5, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 879733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855735

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b3 c3, b4 b8, b4 b2, b4 b5, b7 b8, b7 b6, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d5 c5, d5 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 879584

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 855383

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b3 c3, b4 b2, b4 b5, b7 b8, b7 b6, c2 c3, c2 d2, c4 c5, c4 c3, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d5 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 879434

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 855032

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 a6, b1 a1, b3 a3, b4 b8, b4 b2, b4 b5, b7 b8, b7 b6, c3 c2, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d5 c5, d5 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 879285

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 854681

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a8, a7 a6, b1 a1, b4 b2, b4 a4, b4 b5, b7 b8, b7 b6, c3 c2, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 879135

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 854330

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a7 a8, a7 a6, b1 a1, b4 b8, b4 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 878985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853979

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b4 b2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 878835

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 853629

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b4 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 878684

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853279

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b4 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 878533

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852929

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 c2, c4 c8, c4 c1, c4 b4, c4 c5, c7 c8, c7 d7, c7 c6, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 878380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 852581

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 c1, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 878227

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 852233

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 c1, c4 b4, c4 c5, c8 b8, c8 d8, c8 c7, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 878074

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851885

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 877921

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 851537

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 877769

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 851188

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 877617

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850839

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 877464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 850491

=16 
get= 12 genmove black

legal: a2 a3, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 877311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 850143

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c2, c4 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 877158

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 849795

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 877006

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 849446

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 876854

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 849097

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 876702

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 848748

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 876549

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 848400

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 876397

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 848051

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c4 c1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 876244

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 847703

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b3 a3, b3 c3, b4 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 876091

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 847354

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b3 a3, b3 c3, b4 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 875939

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 847005

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b3 a3, b3 c3, b4 b2, b4 c4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 875785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 846658

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 875632

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 846311

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 b7, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 875478

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845963

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 875324

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 845617

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 875169

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845270

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 875014

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844924

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c5 c1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 874859

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 844578

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c6 c1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 874704

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 844232

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c6 c1, c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 874548

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 843887

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 874392

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843542

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874236

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 843197

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b3 a3, b3 c3, b4 b2, b4 a4, b4 c4, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 b2
get= 10 move b4 b2

=10 
get= 16 time_left black 874079

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842852

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, b3 a3, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c5 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 873923

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 842507

=16 
get= 12 genmove black

