INITIAL
* 1:2am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d4 d3, d5 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 884635

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 865061

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c4 c5, c7 b7, c7 c6, d1 c1, d1 d2, d4 d3, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 884443

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 864702

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c6, d1 c1, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 884251

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864343

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863984

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c8, c4 b4, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 883967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 863625

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883825

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863266

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 883683

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862907

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 883541

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862548

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 883399

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862188

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883208

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861828

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 883015

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861469

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 d2, c3 c8, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 882823

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861111

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 882681

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860752

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 882539

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860393

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 882396

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860034

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 882203

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859676

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 882060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859318

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 881918

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858958

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c8, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 881727

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858598

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 881535

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858238

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 881344

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857879

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 881202

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857520

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 881058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857163

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 880914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856806

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 880770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856449

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 880626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856092

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 880482

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855735

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 880338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855378

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 880193

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855022

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 880047

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854666

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 879902

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854310

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 879757

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853954

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 879612

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853597

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 879466

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853242

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879320

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852886

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879175

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852530

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 879030

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852173

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 878886

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851816

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 b8, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 878742

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851458

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 878599

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851100

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 878456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850742

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 a4, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 878313

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850382

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b3 b8, b3 a3, b3 c3, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878122

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850023

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 877980

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849665

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877836

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849308

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 877693

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848949

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 c2, b3 a3, b3 c3, b4 b8, b4 a4, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 877550

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848591

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 877407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 848232

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 b8, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 877265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847873

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c7 b7, c7 c6, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 877123

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 847514

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 876981

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847155

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 876839

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846796

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 c3, b3 b2, b4 b8, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 876697

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 846438

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, d5 d4, d6 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 876554

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 846079

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876412

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845719

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d5 d4, d6 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 876219

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 845361

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, d5 d4, d6 c6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 876027

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 845002

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d5 c5, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 875885

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 844643

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 875743

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 844284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, d6 c6, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 875600

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 843925

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
