INITIAL
* 2:12am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884728

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863380

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b2 a2, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 884561

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862995

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 884394

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862611

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 884227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 862227

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, d3 b3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 884059

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861844

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, d3 b3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 883891

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 861460

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b2 b1, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, d3 b3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 883723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861076

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 c4, d3 b3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 883556

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 860693

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b1, b5 a5, b5 b6, b5 c5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 883387

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 860311

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b1, b5 a5, b5 b6, b5 c5, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 883218

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859929

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 883048

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 859548

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 882878

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 859167

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 882707

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858785

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 882537

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 858405

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, b1 b2, b1 c1, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 882367

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 858024

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882196

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 857644

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b4 b5, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882025

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 857263

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 881854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856883

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 856504

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 881510

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 856125

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 881338

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 855746

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b4 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 881165

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 855368

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 880992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854990

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880818

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 854613

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 880644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 854236

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 880469

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853860

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 880294

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 853484

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 880118

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 853109

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 879941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 852735

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 879764

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 852361

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879587

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851987

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 879408

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851614

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 879230

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 851241

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879051

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850868

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c1 c2, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 878873

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 850496

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 878693

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 850124

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 878514

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849752

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 878334

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 849381

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 878153

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 849011

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c3 d3, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 877971

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 848642

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877790

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 848272

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 877608

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 847903

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 877426

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847534

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a7 b7, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877244

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 847165

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877062

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 846795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 876879

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 846428

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 876696

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 846060

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 876513

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845692

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 876329

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
