INITIAL
* 3:45pm Feb 11, 2026
* a0 vs a1_lightzero
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886193

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 813765

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886003

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 812753

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885812

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 811691

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 885622

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 810628

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 d3, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885432

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 809615

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 d3, b3 a3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885243

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 808602

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885054

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 807588

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884865

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 806575

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 884676

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 805561

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884486

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 804549

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 884296

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 803486

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 884106

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802473

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 883917

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 801459

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b8 c8, c1 b1, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883728

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 800445

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 883539

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 799432

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 883350

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 798418

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 a7, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 883161

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 797404

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 882973

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 796340

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 882784

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 795326

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b1 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 882596

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 794311

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882409

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 793296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b2 b7, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 882222

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 792280

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 882036

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 791263

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 881851

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 790245

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 881667

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 789177

=16 
get= 12 genmove red

legal: a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881482

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 788159

=16 
get= 12 genmove red

legal: a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 881298

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 787140

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 881114

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 786121

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 b7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 880931

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 785102

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 b6, a7 b7, a8 b8, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 880748

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 784082

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 880566

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 783011

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 880385

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 781990

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 880203

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 780918

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 880023

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 779897

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 879842

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 778826

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b3 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 879661

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 777804

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 879481

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 776781

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c6, c4 c3, c5 b5, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 879302

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 775757

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 879123

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 774683

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c7, c4 c5, c4 c3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 878945

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 773658

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b3, b5 b6, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c7, c4 c3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 878767

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 772634

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 878589

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 771609

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 878412

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 770583

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 878234

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 769509

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 878057

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 768483

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 877881

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 767406

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 877705

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 766329

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 877530

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 765301

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 b6, a7 b7, a8 b8, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 877356

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 764223

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 877183

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 763193

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 877011

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 762112

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 876840

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 761080

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 a7, b1 b2, b1 c1, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 876671

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 760046

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 876503

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 759011

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 876335

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 757975

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 876168

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 756890

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 876000

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 755804

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 875833

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 754769

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 875665

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 753684

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 875497

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 752600

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 875329

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 751515

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 875161

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 750429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 874995

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 749342

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 874829

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 748255

=16 
get= 12 genmove red

