INITIAL
* 8:25pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14 14 14  9]
 [14  3  5 13]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14 14  9 14]
 [14  3  5 13]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14  9 14 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14  9 14 14]
 [ 3 14  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14  9 14 14]
 [ 3 14  5 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [14  9 14 14]
 [14  3  5 13]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14  2]
 [15 14 14  3]
 [ 9 14 14 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [15  6 14  3]
 [ 9 14 14 14]
 [14  3  5 13]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [15  6 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14  2]
 [13  6 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=11 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [13 14 14  2]
 [14  6 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [13 14 14  2]
 [14  6 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [13 14 14 14]
 [14 14 14  2]
 [14  6 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [13 14 14 14]
 [14  6 14  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 13 14 14]
 [14  6 14  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14 14  3]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  6 14 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  3 14]
 [14 14 14 14]
 [ 9  3  5 13]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 9 14 14 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 9  3 14 14]
 [14 14  5 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [14 14 14  2]
 [ 9 14  3 14]
 [14  3 14 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14 14  2]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  6  4]
 [ 9 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 9 14  6  4]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [ 9 14  6 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [14  3  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  6 14]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14 14  6]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14 14  6]
 [ 9 14  2 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  2  6]
 [ 9 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14  2  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [14  9  3 14]
 [ 3 14 14 14]
 [14 14  5 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14  3 14]
 [ 3 14 14 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [ 9 14  3 14]
 [ 3 14 14 14]
 [14 14  5 13]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [ 0 14 14 14]
 [14 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14  4]
 [14  2 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14 14 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2  6 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  3 14]
 [ 9 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 9 14  3 14]
 [14 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 9  3 14 14]
 [14 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14  6 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9  6 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14  9 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  5 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  5 14]
 [14  3 14 13]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14  3 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  3  5 13]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3  5 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14  3 14 13]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14  3 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [14  4 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14  3 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 7 14 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14  3 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14  5 14]
 [14  3 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14  2 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14  3  5 14]
 [14 14 14 13]], 

=10 

=16 

=12 a6 b6

