INITIAL
* 9:34pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14  6]
 [ 8 14  7 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 14]
 [14  0 14 11]
 [ 5  1 14 13]
 [13  6 14 15]], 

=10 

=16 

=12 a2 d2

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14  4 14  6]
 [ 8 14  7 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 14]
 [14  0 14 11]
 [14  1 14  5]
 [13  6 14 15]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 14]
 [14  0 14 11]
 [14  1 14  5]
 [13  6 14 15]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 14]
 [14  0 14 11]
 [14  1 14  5]
 [13 14  6 15]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [14  1 14  5]
 [13 14  6 15]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [14 14 14  5]
 [13  1  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=8, board[(7, 3)]=8, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [14 14 14  5]
 [13  1  6  8]], 

=11 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14  4  7  6]
 [ 8 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [14 14 14  5]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  7  6]
 [14  8 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14 14]
 [14 14 14  5]
 [ 1 14  6  8]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  4  7  6]
 [14  8 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  7  6]
 [14 14 14 10]
 [14 14 14 12]
 [14 10  6 15]
 [ 3 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8  7  6]
 [14 14 14 10]
 [14 14 14 12]
 [ 3 10  6 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  7  6]
 [14 14 14 10]
 [14 14 14 12]
 [ 3 10  6 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 8 14  7  6]
 [14 14 14 10]
 [14 14  6 12]
 [ 3 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14  7  6]
 [ 8 14 14 10]
 [14 14  6 12]
 [ 3 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14  7  6]
 [ 8 14 14 10]
 [14  6 14 12]
 [ 3 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14 14  7 12]
 [ 8 14 14 10]
 [14  6 14 14]
 [ 3 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  7 12]
 [ 8 14 14 10]
 [ 3  6 14 14]
 [14 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8  6 14 14]
 [14 10 14 15]
 [14 14 14 11]
 [14  0 14  5]
 [14 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8  6 14 14]
 [14 10 14 15]
 [14 14 14 11]
 [14 14 14  5]
 [14  0 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 10 14 14]
 [14 14 14 15]
 [14 14 14 11]
 [14 14 14  5]
 [14  0 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 10 14 14]
 [14 14 14 15]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 15]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 1 14  6  8]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14 14 14]
 [ 1 14  6  8]], 

=11 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14 14  8]
 [ 1 14  6 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14  6  8]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14  5]
 [ 0 14  8 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [ 8 14 10 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [ 0 14  8  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [ 0 14  8  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [ 0 14  8 14]
 [ 1 14 14  5]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [ 0  8 14 14]
 [ 1 14 14  5]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [ 8 14 14 13]
 [14 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 0  8 14  5]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14  8 14 14]
 [ 0 14 14  5]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 14 13]
 [ 8 14 14 11]
 [14  8 14 14]
 [ 0 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [ 8 14 14 11]
 [14  8 14 14]
 [ 0 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 10]
 [14 14 10 14]
 [14 14 13 14]
 [ 8 14 14 11]
 [14  8 14 14]
 [14  0 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 13 14]
 [ 8 14 14 11]
 [14  8 14 14]
 [14  0 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 13 14]
 [ 8 14 14 11]
 [14  8 14 14]
 [ 0 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [14 14 14 14]
 [ 0 14 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  7 12]
 [14 14 14 14]
 [14 14 10 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [14 14 14 14]
 [14  0 14  5]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [14 14 14 14]
 [14  0 14  5]
 [ 1 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [14 14 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14  8 13 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14  8 13 14]
 [ 8 14 14 11]
 [14 14 14 14]
 [ 1  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [14 14 14 14]
 [ 1  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 14]
 [ 8  8 14 11]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 11]
 [ 8  8 14 14]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 13 11]
 [ 8  8 14 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [14 14 14 11]
 [ 8  8 13 14]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [ 8 14 14 11]
 [14  8 13 14]
 [ 1 14 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 14]
 [14 14 14 10]
 [ 8 14 14 11]
 [14  8 13 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 10]
 [ 8 14 14 11]
 [14  8 13 14]
 [14  1 14 14]
 [14  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 10]
 [ 8 14 14 11]
 [14  8 13 14]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14  8 13 14]
 [14  1 14 14]
 [14 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [14  1  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [14  1  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 10]
 [14 14 14 14]
 [ 8 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [ 1 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14  8 13 14]
 [14 14 14 14]
 [ 1  0  5 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [ 1  0  5 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 14 10]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [ 8 14 10 11]
 [14 14 13 14]
 [14  8 14 14]
 [14  0  5 14]
 [ 1 14 14 14]], 

=10 

=16 

