INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14  7 14 14]
 [14  5 13  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14  7 14]
 [14  5 13  6]
 [ 4  4 14  6]
 [ 3 14  2 10]
 [14 14 11 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14  7 14]
 [14  5 13  6]
 [ 4  4 14  6]
 [14 14  2 10]
 [ 3 14 11 14]
 [13 14 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14  7 14]
 [14  5 13  6]
 [ 4  4 14  6]
 [14 14  2 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14  7 14]
 [ 5 14 13  6]
 [ 4  4 14  6]
 [14 14  2 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14 14  7]
 [ 5 14 13  6]
 [ 4  4 14  6]
 [14 14  2 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14 14  7]
 [ 5 14 13  6]
 [ 4  4 14  6]
 [14  2 14 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 3 14  1 10]
 [14 14 14 14]
 [14 14 14  7]
 [ 5 13 14  6]
 [ 4  4 14  6]
 [14  2 14 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  1 14]
 [14 14 14  7]
 [ 5 13 14  6]
 [ 4  4 14  6]
 [14  2 14 10]
 [ 3 14 14 14]
 [13 14 11 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  1 14]
 [14 14 14  7]
 [ 5 13 14  6]
 [ 4  4 14  6]
 [14  2 14 10]
 [ 3 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  1 14]
 [14 14 14  7]
 [ 5 13 14  6]
 [14  4 14  6]
 [ 4  2 14 10]
 [ 3 14 14 14]
 [13 11 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  1 14]
 [14 13 14  7]
 [ 5 14 14  6]
 [14  4 14  6]
 [ 4  2 14 10]
 [ 3 14 14 14]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 3 14 14 10]
 [14 14  1 14]
 [14 13 14  7]
 [ 5 14 14  6]
 [14  4 14  6]
 [ 4  2 14 10]
 [14 14 14 14]
 [ 3 11 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4 14  6]
 [ 4  2 14 10]
 [14 14 14 14]
 [ 3 11 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4 14  6]
 [ 4 14  2 10]
 [14 14 14 14]
 [ 3 11 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4 14  6]
 [ 4 14  2 14]
 [14 14 14 10]
 [ 3 11 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [ 4 14 14 14]
 [14 14 14 10]
 [ 3 11 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [ 4 14 14 14]
 [14 11 14 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 11 14 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 3 14 14 10]
 [14 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [ 3 13  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 3 14  1 14]
 [14 14 14  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13 14 10]
 [ 3 14 14 14]
 [14 14  1  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 10]
 [14 14  1  7]
 [ 5 14 14  6]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 3 14 14 10]
 [14 14  1  7]
 [14 14 14  6]
 [ 5  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1  7]
 [14 14 14  6]
 [ 5  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1  7]
 [14 14  6 14]
 [ 5  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [14 14  6  7]
 [ 5  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [ 5 14  6  7]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  7]
 [14  4  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  7]
 [ 4 14  2  6]
 [14 14 14 14]
 [ 4 14 11 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  7]
 [ 4 14  2  6]
 [14 14 14 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  6]
 [ 4 14  2 14]
 [14 14 14 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [ 5 14  6  6]
 [ 4 14  2 14]
 [14 14 14 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14 14  1 14]
 [ 5 14  6  6]
 [14  4  2 14]
 [14 14 14 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  6]
 [14  4  2 14]
 [14 14 14 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 14]
 [14 14  1 10]
 [ 5 14  6  6]
 [14  4 14 14]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 13 14]
 [14 14  1 10]
 [ 5 14  6  6]
 [14  4 14 14]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 13 14]
 [14 14  1 10]
 [ 5 14  6 14]
 [14  4 14  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 13 10]
 [14 14  1 14]
 [ 5 14  6 14]
 [14  4 14  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 13 10]
 [14  1 14 14]
 [ 5 14  6 14]
 [14  4 14  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14  1 14 14]
 [ 5 14  6 14]
 [14  4 14  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14  1 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [14  1 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14  2 10]
 [ 4 14 14 11]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14  2 10]
 [ 4 14 14 11]
 [ 3 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14  2 10]
 [ 4 14 11 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 13 14 14]
 [ 5 14  6 14]
 [14 14  4  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [ 1 13 14 14]
 [ 5  6 14 14]
 [14 14  4  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [ 1 13 14 14]
 [ 5  6 14 14]
 [14 14  4  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [ 1 13 14 14]
 [ 5  6  4 14]
 [14 14 14  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14 14]
 [ 5  6  4 14]
 [14 14 14  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14 14]
 [ 5  6 14  4]
 [14 14 14  6]
 [14 14 14 10]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14 14]
 [ 5  6 14  4]
 [14 14 14 10]
 [14 14 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14  4]
 [ 5  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 14 10]
 [ 3 13 14 14]
 [ 1 14 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 13 14 10]
 [ 1 14 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 13 14 10]
 [ 1 14 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 10]
 [ 1 14 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 10]
 [14  1 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [13  1 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [13  1 14  4]
 [ 5  6 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [13  1 14  4]
 [ 5  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [13  1 14  4]
 [ 5  6 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 3 14 14 10]
 [13  1 14  4]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14 10]
 [13  1 14  4]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 10]
 [14  1 14  4]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [13  1 14 10]
 [14 14 14  4]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [13  1 14 14]
 [14 14 14 10]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 14]
 [14  1 14 10]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  2 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14 10]
 [14  1 14 14]
 [ 5  6 14 14]
 [14 14 10 14]
 [14 14 14 14]
