INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [14  6 14 14]
 [14 14  8 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [14  6 14 14]
 [14 14  8 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 13 11  9]
 [14 10  0 14]
 [ 3 14  1 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 13 11  9]
 [10 14  0 14]
 [ 3 14  1 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13 11  9]
 [10 14  0 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [10 14  0 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 15 13]
 [13  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [13 14 15 13]
 [14  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13 14 15 13]
 [14  9  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [13  9 15 13]
 [14 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [13  9 15 13]
 [14 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[13 14 11  9]
 [10  0 14 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13 14 11  9]
 [10 14  0 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[13 11 14  9]
 [10 14  0 14]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 11 14  9]
 [10 14  0 14]
 [14  3  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [14  3  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  9 15 13]
 [13 11  2  1]
 [ 2 14  3  4]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 13]
 [13 11  2  1]
 [ 2 14  3  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3 14  1 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=12, board[(5, 2)]=12, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=11 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [14  9 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14 14]
 [ 9 14 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 11 14 14]
 [10 14  0  9]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13 11 14  9]
 [10 14  0 14]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=0, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 12 13]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 6 14 14 13]
 [ 9 14 12 14]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 6 14 14 13]
 [ 9 14 12 14]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 12 14]
 [13 14  2  1]
 [ 2 11  3  4]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 12  1]
 [13 14  2 14]
 [ 2 11  3  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 12  1]
 [14 13  2 14]
 [ 2 11  3  4]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 12  1]
 [ 2 13  2 14]
 [14 11  3  4]], 

=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [ 9 14 14 13]
 [14 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [10 14 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[13 11 14  9]
 [14 10 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [14 10 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 14  1]
 [ 2 13  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[13 11 14  9]
 [14 10 14  0]
 [ 3  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 13 14  1]
 [ 2 14  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[13 11 14  9]
 [14 10 14  0]
 [ 3 14 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [ 9 13 14  1]
 [ 2 14  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14  1 14 14]
 [14 14 14 13]
 [ 9 13 14  1]
 [ 2 14  2 14]
 [14 11 12  4]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 9 13 14  1]
 [ 2 14  2 14]
 [14 11 12  4]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [ 9 13 14  1]
 [ 2 14  2 14]
 [14 11 14  4]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [ 2 13 14  1]
 [14 14  2 14]
 [14 11 14  4]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [ 2 13 14  1]
 [14 14  2 14]
 [14 14 11  4]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[13 11 14  9]
 [14 14 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [ 2 14 14 13]
 [14 13 14  1]
 [14 14  2 14]
 [14 14 11  4]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[13 14 14  9]
 [14 11 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [ 2 14 14 13]
 [14 13 14  1]
 [14 14  2 14]
 [14 14 11  4]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[13 14 14  9]
 [14 11 14  0]
 [ 3 10 14 14]
 [14 14 12 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2 14]
 [14 14 11  4]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[13 14 14  9]
 [14 11 14  0]
 [ 3 14 14 14]
 [14 10 12 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2 14]
 [14 14 11  4]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=4, 
[debug] board state:
[[13 14 14  9]
 [14 11 14  0]
 [ 3 14 14 14]
 [14 10 12 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[13 14 14  9]
 [14 11 14  0]
 [ 3 14 12 14]
 [14 10 14 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 14 11 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[13 14 14  9]
 [14 11 14 14]
 [ 3 14 12  0]
 [14 10 14 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[13 14 14  9]
 [14 11 14 14]
 [ 3 14 12  0]
 [14 10 14 14]
 [14  2 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 11 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[13 14 14  9]
 [14 11 14 14]
 [ 3 14 12  0]
 [14  2 14 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [ 3 14 12  0]
 [14  2 14 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14  2  4]
 [14 11 14 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [ 3 14 12  0]
 [14  2 14 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14 14  4]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=11, 
[debug] board state:
[[13 14  9 14]
 [11 14 14 14]
 [ 3 14 12  0]
 [14  2 14 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14 14  4]
 [14 11  2 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13 14  9 14]
 [11 14 14 14]
 [ 3 14 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14 14  4]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=11, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [ 3 14 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14 14  4]
 [14 11  2 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [14 14 12  0]
 [ 3 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 14 14  4]
 [14 11  2 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [14 14 12  0]
 [ 3 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 11 14 14]
 [ 3 14 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [ 3 11 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 14  9 14]
 [14 14 14 14]
 [14  3 12  0]
 [14 14  2 14]
 [14 14 14 13]
 [14 13 14  1]
 [14 11 14  4]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
