INITIAL
* 8:52pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14 14  9]
 [14  1 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14 14  7]
 [ 8 14 14  9]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8 14 14  9]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8  1 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8 14 14 14]
 [14  1  9 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8  1 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 8  1  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 1 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 15 11]
 [14 14  7 14]
 [ 1 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 15 11]
 [14 14  7 14]
 [14 14  9 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 0  5  6 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [14 14  9 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 15 11]
 [14 14  7 14]
 [14 14  9 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 15 11]
 [14 14  7 14]
 [14 14  9 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 15 11]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  6 11]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 14 11]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [14  6 11 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 11 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 11 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 11  8 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 11  8 14]
 [14 14  7 14]
 [14 14  9 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 11  8 14]
 [14 14  7 14]
 [14 14 14  9]
 [14  1 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 11  8 14]
 [14 14  7 14]
 [14 14 14  9]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 11  8 14]
 [14  7 14 14]
 [14 14 14  9]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 11  8 14]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 11 14  8]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 11 14  8]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 11  8]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 11  8]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 11 14]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 11 14]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 11 14]
 [14  7 14 14]
 [14 14 14  9]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 11 14]
 [14  7 14  9]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 11 14]
 [14  7 14  9]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 11 14]
 [ 7 14 14  9]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [14 14 11 14]
 [ 7 14 14  9]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [ 7 14 11 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [ 7 11 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 7 11 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 7 11 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [ 7 11 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [14  6  8 14]
 [ 7 11  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14 14 14]
 [ 6 14  8 14]
 [ 7 11  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14  8 14]
 [ 6 14 14 14]
 [ 7 11  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0  5 14  6]
 [14 14 14  2]
 [14 14  8 14]
 [ 6 14 14 14]
 [ 7 11  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 0  5 14  6]
 [14 14  8  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 7 11  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 0  5 14  6]
 [14 14  8  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 7 11  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 0  5 14  6]
 [14 14  8  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 7 11 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 0  5 14  6]
 [14 14  8 14]
 [14 14 14  2]
 [14  6 14 14]
 [ 7 11 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 0  5 14  6]
 [14 14  8 14]
 [14 14 14  2]
 [14 11 14 14]
 [ 7 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8  6]
 [14 14 14  2]
 [14 11 14 14]
 [ 7 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [ 7 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [ 7  1 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [14  1 14  9]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [14 14 14  9]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 0  5 14 14]
 [14 14 14  8]
 [14 14 14  2]
 [14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14 11 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14 11 14 14]
 [14 14 14  9]
 [14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8 14]
 [14 14 14  2]
 [14 11 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 11 14  9]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[ 0  5 14 14]
 [14 14  8 14]
 [14 14  2 14]
 [14 11 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [ 0 14  8 14]
 [14 14  2 14]
 [14 11 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [ 0 14  8 14]
 [14 11  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [ 0 11  2 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [ 0 11  2 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  5 14 14]
 [14 14  8 14]
 [14  0  2 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  8 14 14]
 [14  0  2 14]
 [14 14 14  9]
 [ 7 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  5 14 14]
 [14  8 14 14]
 [ 0 14  2 14]
 [14 14 14  9]
