INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
 [ 2 14 15 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14  5 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=11 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14 14 13]
 [ 2 14 15 14]
 [ 1 14 14 13]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14 13 14]
 [ 2 14 15 14]
 [ 1 14 14 13]
 [14 14  5 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

=12 c4 c7

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [ 2 14 15 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [ 2 14 15 13]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [ 2 14 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [ 2 14 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 13 14 10]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [14  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3  6 13  8]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 9 14 13 14]
 [ 6 14  5 14]
 [14  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13 14  8]
 [14 13 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[ 9 14 13 14]
 [ 6  5 14 14]
 [14  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13 14  8]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 9 14 13 14]
 [ 6  5 14 14]
 [14  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 9 14 13 14]
 [14  5 14 14]
 [ 6  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 13 14]
 [ 9  5 14 14]
 [ 6  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 9 14  5 14]
 [ 6  2 15 13]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 9 14  5 13]
 [ 6  2 15 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 13 14]
 [ 9 14  5 13]
 [ 6  2 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14  5 13]
 [ 9  2 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 3 13  8 14]
 [14 13 14 10]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 13 14]
 [14 14  5 13]
 [ 9  2 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13  8 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 13 14]
 [14 14  5 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 13  8 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 13 14]
 [14 14  5 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 13  8 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  5 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14  8 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 13 14]
 [14  5 14 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14  8 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  5 14 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14  8 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14 13]
 [ 5 14 14 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14  8 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 13]
 [ 5 14 14 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[14 14 14 13]
 [14 14 14 13]
 [ 5  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14 14 13]
 [ 5  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 14 13]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 5 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 14 13 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 14 13 10]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 4  8 14 14]
 [ 3 13 14 10]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 4  8 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 4  8 14 14]
 [ 3 13 10 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 14 14]
 [ 8 14 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 13 10 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 13]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 13]
 [14  9 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 13 10 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  5 13 14]
 [14 14 14 13]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 14 13]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 13 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  1 14 14]
 [ 3 13 10 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  5 13 14]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 13 14]
 [14  5 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14  5 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 13]
 [14 14 13 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 3  1 10 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 10 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 10 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 13 13]
 [14  5 14 14]
 [ 9 14 15 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 10 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 13 13]
 [14  5 14 14]
 [14 14 15 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 10 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [14 14 15 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 10 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  5 13 13]
 [14 14 14 14]
 [14 14 15 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 13 13]
 [14 14 14 14]
 [14 14 15 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 10 14]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 5 14 13 13]
 [14 14 14 14]
 [14 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 10 14]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 5 14 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 5 14 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 3 14 14 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  1 14 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  5 13 13]
 [14 14 14  4]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  5 13 13]
 [14 14 14  4]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 10]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5 13 13]
 [14 14  4 14]
 [14 14 14 14]
 [ 9 14 14 14]
