INITIAL
* 8:45pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 11 14]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 12 14 14]
 [14 14  8 14]
 [14 14 14 11]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [14  1 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 13 14]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [ 2 14 13 14]
 [ 1 14 14 14]
 [ 3  0 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [ 2 14 13 14]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 13 14]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12  8 14]
 [14 14 14 11]
 [14  2 14 13]
 [14  1 14  9]
 [ 3  0 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 14  8]
 [14 14 14 11]
 [14  2 14 13]
 [14  1 14  9]
 [ 3  0 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 14  8]
 [14 14 14 11]
 [14  2 14 13]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 14  8]
 [14 14 11 14]
 [14  2 14 13]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 14  8]
 [14 14 11 14]
 [14  2 14 13]
 [ 1  0 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 11  8]
 [14 14 14 14]
 [14  2 14 13]
 [ 1  0 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 12 11  8]
 [14 14 14 14]
 [14  2 14 13]
 [ 1 14 14  9]
 [ 3  0 14 14]], 

=10 

=16 

[debug] move action_id=323, action=((3, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14  2 14 13]
 [ 1 14 14  9]
 [ 3 12 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [ 3 12 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [ 3 12 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14 11  8]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14  9]
 [ 3  2 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14  9]
 [ 3  2 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 11 14  8]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14  8]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14  8]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [14 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  2 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  2 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [ 8 11 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 11  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 11  8 14]
 [14 14 14 14]
 [ 1 14 13 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 11  8 14]
 [14 14 13 14]
 [ 1 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 11  8 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [ 1 11 13 14]
 [14 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 8 14  8 14]
 [14 11 13 14]
 [ 1 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [14 11 13 14]
 [ 1 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 13  8 14]
 [ 1 11 13 14]
 [14 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [ 1 11 13 14]
 [14 14 14 14]
 [14  2 14  9]
 [ 3 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 13  8 14]
 [ 1 11 13 14]
 [14 14 14 14]
 [ 3  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [14 14  8 14]
 [ 1 11 13 14]
 [14 14 14 14]
 [ 3  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 1 14  8 14]
 [14 11 13 14]
 [14 14 14 14]
 [ 3  2 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 1  8 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [ 3  2 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 8 13 14 14]
 [ 1  8 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [ 3 14 14  9]
 [14  2 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 11 13 14]
 [14 14 14 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 11 14 13]
 [14 14 14 14]
 [14  3 14  9]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [14  3 14  9]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 14]
 [14 14 11 13]
 [14 14 14 14]
 [ 2  3 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [ 2  3 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14  8 14 13]
 [ 1 14 11 14]
 [14 14 14 14]
 [ 2  3 14  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [14  8 14 13]
 [ 1 14 11 14]
 [14 14 14 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 13]
 [14 14 11 14]
 [14 14 14 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 1 13 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 1 14 13 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  3  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2  3 14  9]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1  8 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2 14  3  9]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 2 14  3  9]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  3  9]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  3  9]
 [ 2 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [ 2 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 13 14]
 [ 1 14 14 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  8 14 14]
 [ 1 14 13 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 1  8 14 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 1  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
 [14  2 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  8 14 13]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 14]
 [14  3 14  9]
