INITIAL
* 8:16pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 0  4  3 14]
 [14 10  6 14]
 [14 12 12 14]
 [11 14  1  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12 12 14]
 [11 14  1  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 14]
 [14  7 13 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12 12 14]
 [11 14  1  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [14  7 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12  1 14]
 [11 14 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [14  7 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12  1 14]
 [11 14 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12 14  1]
 [11 14 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 0  4  3 14]
 [14 10 14  6]
 [14 12 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[ 0  4 14 14]
 [14 10  3  6]
 [14 12 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 0  4 14 14]
 [14 10  3  6]
 [14 12 14  1]
 [14 14 11  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[ 0  4 14 14]
 [14 10 14  6]
 [14 12  3  1]
 [14 14 11  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 0  4 14 14]
 [10 14 14  6]
 [14 12  3  1]
 [14 14 11  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[ 0  4 14  6]
 [10 14 14 14]
 [14 12  3  1]
 [14 14 11  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[ 0  4 14  6]
 [10 14 14 14]
 [14 12  3  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 0  4 14  6]
 [10 14 14 14]
 [14  3 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 13 14]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 0  4 14  6]
 [10 14 14 14]
 [14  3 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14 14  1]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14  1 14]
 [14 11 14  5]
 [14 14 11  9]
 [ 8 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14  1 14]
 [14 11 14  5]
 [ 8 14 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14 14 14]
 [14 11  1  5]
 [ 8 14 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0  4 14  6]
 [10  3 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 0  4 14  6]
 [10 14 14 14]
 [14  3 14 14]
 [14 14  1  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0  4 14  6]
 [14 10 14 14]
 [14  3 14 14]
 [14 14  1  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 0 14  4  6]
 [14 10 14 14]
 [14  3 14 14]
 [14 14  1  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  1  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  5]
 [ 8 11 11  9]
 [14 14 14  8]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  5]
 [ 8 11 11  9]
 [14 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14  5 14]
 [ 8 11 11  9]
 [14 14  8 14]
 [14 14 14 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14  5 14]
 [ 8 11 11  9]
 [14 14 14 14]
 [14 14  8 13]
 [ 7 14 14 13]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  5]
 [ 8 11 11  9]
 [14 14 14 14]
 [14 14  8 13]
 [ 7 14 14 13]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  5]
 [ 8 11 11  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14  5 14]
 [ 8 11 11  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 11 14]
 [ 8 11 14  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 11 14]
 [ 8 11 14  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 11 14]
 [ 8 14 11  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 11 14]
 [ 8 14 11  9]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 11 14]
 [14 14 11  9]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 11 14]
 [14 14 11  9]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 0 14  4  6]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 11  9]
 [14 14 11 14]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 0 14  4  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [14 14 11 14]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 0 14  4  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [14 11 14 14]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [14 11 14 14]
 [ 8 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0  4  6]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  0  4 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  0  4 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 13 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  0  4 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [14 14 14 14]
 [ 7 14  8 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  0  4 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0  4 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 11  9]
 [ 8 11 14 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  0  4 14]
 [14 14  6 14]
 [14  1 14 14]
 [14 14 11  9]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14  0  4 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 11  9]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  0  4 14]
 [14  1  6 14]
 [14 14 14  9]
 [14 14 11 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  0  4 14]
 [14  1 14 14]
 [14 14  6  9]
 [14 14 11 14]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  0  4 14]
 [14  1 14 14]
 [14 14  6  9]
 [14 14 14 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  1  6  9]
 [14 14 14 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14 14  8 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  1  6  9]
 [14 14 14 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  1 14  9]
 [14 14  6 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14  1  9 14]
 [14 14  6 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  1  6 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  1  6 11]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  1  6 11]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  1 11 14]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [14  1  9 14]
 [14 14 11 14]
 [ 8 14 14 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [ 1 14  9 14]
 [14 14 14 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14  4 14]
 [14  0 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  0  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 14]
 [ 8 14 11 11]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 0 14  4 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 11]
 [ 8 14 11 14]
 [ 7 14 14 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  9 11]
 [ 8 14 14 14]
 [ 7 14 11 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14  9 11]
 [ 8 14 14 14]
 [ 7 14 11 14]
 [14  8 14 13]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 0  4 14 14]
 [14 14 14 14]
