INITIAL
* 9:41pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 13]
 [14  9 14 13]
 [ 1 14 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [ 1  9 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [14  1 14 14]
 [13 14  5 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [14  1 14 14]
 [14 14  5 14]
 [13 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [14  1  5 14]
 [14 14 14 14]
 [13 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [14  1  5 14]
 [13 14 14 14]
 [14 14 10 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [14  1  5 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 13]
 [13  1  5 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=5, 
[debug] board state:
[[14 14  1 13]
 [14 14  5 13]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14 14  1 13]
 [14 14  5 13]
 [13  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14  1 13]
 [14 14  5 13]
 [13  1 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [14  5 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14 14  1 13]
 [14 14  5 13]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14  3]
 [14  5 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 14  1 13]
 [14 14  5 13]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [14  5 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 13]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  0]
 [14 14 14  3]
 [14  5 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 13]
 [13  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14  3]
 [14  5 14 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14  3]
 [14  5 14 13]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=5, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 13]
 [14  1 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14 14  0]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 5 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [ 3 14 14 14]
 [14 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 14  1 13]
 [14 14 10 14]
 [14  1 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 10]
 [14  1 14 13]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=0, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 10]
 [14  1 14 13]
 [13 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  1 13]
 [14 14 14 10]
 [14  1 14 13]
 [14 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 10]
 [14  1 14 13]
 [14 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 10]
 [14  1 13 14]
 [14 13  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 10]
 [14  1 13 14]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 10]
 [14  1 14 13]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [ 5 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=5, 
[debug] board state:
[[14 14 14 13]
 [14 14  1 10]
 [14  1 14 13]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 13 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [14  1 14 13]
 [14 13 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 13 14]], 

=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [14  1 14 13]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [ 1 14 14 13]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 14 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [ 1 14 14 13]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14  5 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 14 13 14]
 [14 14  1 10]
 [ 1 14 14 13]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 13 10]
 [14 14  1 14]
 [ 1 14 14 13]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14 14 13 10]
 [14 14  1 14]
 [ 1 14 14 13]
 [14 14 13 14]
 [14 14 14  0]
 [14 14 14  3]
 [ 3 14 14 14]
 [14 14  5 13]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 13 10]
 [14 14  1 14]
 [ 1 14 14 13]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [ 3 14 14 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 13 10]
 [14 14  1 14]
 [ 1 14 14 13]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 13 10]
 [14 14  1 13]
 [ 1 14 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 13 10]
 [ 1 14  1 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 13 10]
 [ 1 14  1 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 13 10]
 [ 1 14  1 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 13 10]
 [ 1 14  1 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=0, 
[debug] board state:
[[14 14 13 10]
 [ 1 14  1 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 10]
 [ 1 14  1 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 13 14 10]
 [ 1 14  1 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 10]
 [ 1 13  1 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 10]
 [ 1 13 14  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 1 13 14  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 10 14]
 [ 1 13 14  1]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 10 14]
 [ 1 13 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 10 14]
 [ 1 13 14  1]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14 14 10 14]
 [ 1 14 13  1]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14 14 10 14]
 [ 1 14 13  1]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14 10 14]
 [ 1 14 13  1]
 [14 14 14 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 10 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14 10 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14  5 13]], 

=10 

=16 

[debug] move action_id=29, action=((7, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14 13]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  3]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [14 13 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 14 13]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  3 14 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 13 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  5 14]
 [ 1 14  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 13 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14  5 14]
 [14  1  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 14 13 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  5 14]
 [14  1  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  3 14]
 [14 13 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  5 14]
 [14  1  1 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 13  3 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
