INITIAL
* 9:31pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2 14]
 [ 0 14 14  3]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1  6]
 [14  6  5 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1  6]
 [14  6  5 14]], 

=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14 14  8]
 [14  9  1  6]
 [14  6  5 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14  1  8]
 [14  9 14  6]
 [14  6  5 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14  8 14]
 [14  9 14  6]
 [14  6  5 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 11 14 14]
 [11 14  2 14]
 [ 7 14  8 14]
 [14  9 14  6]
 [ 6 14  5 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14  8 14]
 [14  9 14  6]
 [ 6 14  5 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7 14  8 14]
 [14  9  5  6]
 [ 6 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7  9  8 14]
 [14 14  5  6]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11 14  2 14]
 [ 7  9  8  6]
 [14 14  5 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [ 1 14 11 14]
 [11  9  2 14]
 [ 7 14  8  6]
 [14 14  5 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [11  9  2 14]
 [ 7 14  8  6]
 [14 14  5 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [11 14  9 14]
 [ 7 14  8  6]
 [14 14  5 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [11 14  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=11, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 4 13  2  3]
 [ 0 14 14 14]
 [14  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 4 13  2  3]
 [14 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [14 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 13 14 14]
 [ 4 14  2  3]
 [14 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [ 4 14  2  3]
 [14 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[13 14 14 14]
 [14 14  2  3]
 [ 4 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [13 14  2  3]
 [ 4 14 14 14]
 [ 0  1 11 14]
 [14 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14  2  3]
 [ 4 14 14 14]
 [14  1 11 14]
 [ 0 11  9 14]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [13 14  2  3]
 [ 4 14 14 14]
 [14  1 11 14]
 [ 0 11 14  9]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14 14]
 [13 14  2  3]
 [ 4 14 14 14]
 [14  1 11 14]
 [14  0 14  9]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14 14]
 [14 14  2  3]
 [ 4 14 14 14]
 [14  1 11 14]
 [14  0 14  9]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]
 [14  1 11 14]
 [14  0 14  9]
 [ 7 14  8  6]
 [14  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]
 [14  1 11 14]
 [14  0 14  9]
 [14 14  8  6]
 [ 7  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=0, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]
 [14  1 11 14]
 [14 14  0  9]
 [14 14  8  6]
 [ 7  5 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]
 [14  1 11 14]
 [14 14  0  9]
 [14 14  8  6]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1 11 14]
 [14 14  0  9]
 [14 14  8  6]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1 11 14]
 [14 14  0  9]
 [14 14  8  6]
 [ 7 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=0, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1 11 14]
 [14  0 14  9]
 [14 14  8  6]
 [ 7 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14  2 14]
 [14  1 11 14]
 [14  0 14  9]
 [14 14  8  6]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1 11 14]
 [14  0 14  9]
 [14 14  8  6]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1 11 14]
 [14  0 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1 11 14]
 [14  0 14 14]
 [14 14  8  9]
 [14  7 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=7, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  1 11 14]
 [14  0 14 14]
 [14 14  8  9]
 [ 7 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14 14  1 14]
 [14  0 14 14]
 [14 14  8  9]
 [ 7 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14 14  1 14]
 [14  0 14 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[13 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  0  1 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14  0  1 14]
 [14  7  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [14  7  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [ 7 14  8  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14  0  1 14]
 [ 7  8 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 7  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14  3]
 [13 14 14 14]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 7  0  9 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 7  0  9 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 7  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  0 14  9]
 [ 7 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  0 14  9]
 [ 7 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  0 14  9]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14  9]
 [14  7 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [ 4 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0  7 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=4, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 0  7 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  7 14  1]
 [ 0 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14  2]
 [ 4 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [14  7 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 0 14 14  1]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 4 14 14  2]
 [ 7 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [ 7 14 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  6 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14  7 14  2]
 [14 14 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
 [14 14 14  2]
 [14  7 14 14]
 [14 14 14  1]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=7, 
[debug] board state:
[[14 14 14  3]
 [14 14 14 14]
