INITIAL
* 9:17pm Feb 23, 2026
* a1_alphazero vs a0_random
 [ 2 14  9 14]
 [ 2  1 14 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 14]
 [ 5 14  6 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2  1 14 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 14]
 [ 5 14  6 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 14]
 [ 5 14  6 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 11  1 10]
 [ 7 14  5 14]
 [ 5  6 14 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 11  1 10]
 [14 14  5 14]
 [ 5  6 14 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7 11  1 10]
 [14 14 14  5]
 [ 5  6 14 13]
 [14 14 14 15]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 7 11  1 10]
 [14 14 14  5]
 [ 5  6 14 13]
 [14 14 14 13]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 14  5]
 [ 5 14 14 13]
 [14 14 14 13]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 14  5]
 [ 5 14 13 14]
 [14 14 14 13]
 [ 2 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 14  5]
 [ 5 14 13 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 2 14  1 14]
 [11 15 14 14]
 [13  3 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 14  5]
 [ 5 14 13 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [ 2 14  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 14  5]
 [ 5 14 13 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [14  2  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13  5]
 [ 5 14 14 14]
 [ 2 14 14 13]
 [14 14  9 14]
 [14  2  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [ 2 14 14 13]
 [14 14  9 14]
 [14  2  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [ 2 14 14 13]
 [14  9 14 14]
 [14  2  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [ 2 14 14 13]
 [14  9 14 14]
 [ 2 14  1 14]
 [11 15 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [ 2 14 14 13]
 [14  9 14 14]
 [ 2 14  1 14]
 [11  8 14  9]
 [13  3 14 14]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9 14 14]
 [ 2 14  1 14]
 [11  8 14  9]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 7 11  1 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9 14 14]
 [ 2 14  1 14]
 [11  8 14 14]
 [13  3 14  9]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9 14 14]
 [ 2 14  1 14]
 [11  8 14 14]
 [13  3 14  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9 14 14]
 [ 2 14  1 14]
 [11 14 14 14]
 [13  8 14  9]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9  1 14]
 [ 2 14 14 14]
 [11 14 14 14]
 [13  8 14  9]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9  1 14]
 [ 2 14 14 14]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 13]
 [ 2  9  1 14]
 [14  2 14 14]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13 14]
 [ 5 14 14  5]
 [14 14 14 14]
 [ 2  9  1 13]
 [14  2 14 14]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13  5]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  9  1 13]
 [14  2 14 14]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13  5]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14  2 14 13]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13  5]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14  2 14 13]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13  5]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14  2 14 13]
 [11 14  8 14]
 [13 14 14  9]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 7  1 14 10]
 [14  6 13  5]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2  1 13]
 [11 14  8 14]
 [13 14 14  9]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  1 14 10]
 [ 7  6 13  5]
 [14  5 14 14]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2  1 13]
 [11 14  8 14]
 [13 14 14  9]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[14  1 14 10]
 [ 7  6 13  5]
 [14 14  5 14]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2  1 13]
 [11 14  8 14]
 [13 14 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  1 14 10]
 [ 7  6 13  5]
 [14 14  5 14]
 [14 14 14 14]
 [ 2  9 14 14]
 [14  2  1 13]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14  1 14 10]
 [ 7  6 13  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14  2  1 13]
 [11 14 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  1 14 10]
 [ 7  6 13  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14  2  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  1 14 10]
 [ 7 14  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14  2  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  1 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14  2  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14  9 14 14]
 [14  2  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 9 14 14 14]
 [14  2  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 9  2 14 14]
 [14 14  1 13]
 [14 11 14 14]
 [13 14  8  9]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 9  2 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [ 9 14  2 14]
 [14 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14  7  6  5]
 [14 14  5 14]
 [14  2 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 1 14 14 10]
 [14 14  6  5]
 [14  7  5 14]
 [14  2 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14 14 10]
 [14 14  6  5]
 [14  7  5 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14 14 14]
 [13 11  8  9]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 1 14 14 10]
 [14 14  6  5]
 [14  7  5 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7  5 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14  8 14]
 [13 11 14  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7  5 14]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14  8  9]
 [13 11 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1 13]
 [14 14  8  9]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14 14  2 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 11 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 14 11 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [ 2  7 14  5]
 [14 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [ 2  7 14  5]
 [14 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 14 11 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [ 2  7 14  5]
 [14 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8  9]
 [13 14 11 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [ 2  7 14  5]
 [14 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [13 14 11  9]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14  2 14 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [14 13 11  9]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14 14  2 13]
 [ 9 14  1 14]
 [14 14  8 14]
 [14 13 11  9]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14  5]
 [14  7 14  5]
 [ 2 14 14 14]
 [14 14  2 13]
 [ 9 14  1 14]
 [14 13  8 14]
 [14 14 11  9]], 

=10 

=16 

=12 d7 d4

[debug] move action_id=211, action=((1, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [14  7 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 14  1 14]
 [14 13  8 14]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=7, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 14  1 14]
 [14 13  8 14]
 [14 14 11  9]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=5, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 14  1  5]
 [14 13  8 14]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2 14]
 [ 9 13  1  5]
 [14 14  8 14]
 [14 14 11  9]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 13  1 14]
 [14 14  8 14]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 13  1 14]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 1 14  6 10]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14 14  2  5]
 [ 9 13 14  1]
 [14 14 14  8]
 [14 14 11  9]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 2 14 14 14]
 [14  2 14  5]
 [ 9 13 14  1]
 [14 14 14  8]
