INITIAL
* 7:0pm Feb 23, 2026
* a0_random vs a1_alphazero
=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1  3 14]
 [ 0 14  6 10]
 [14 12 14  1]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=73, action=((7, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 12 14]
 [ 0 14  6 10]
 [14 12 14  1]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 12 14]
 [ 0 14  6 10]
 [14 12  1 14]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3  1 12 14]
 [ 0 14  6 10]
 [14 14  1 14]
 [ 6 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 14  6 10]
 [14 14  1 14]
 [ 6 12 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 14  6 10]
 [14 12  1 14]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [ 6 14 14 14]
 [ 5 14 14 13]
 [14  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14  8 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14  6 14 14]
 [ 5 14 14 13]
 [14  8 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14 14  6 14]
 [ 5 14 14 13]
 [14  8 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14 14  6 14]
 [ 5  8 14 13]
 [14 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14 14  6 14]
 [14  8 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [14 14  6 14]
 [ 8 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 14  6 10]
 [14 12  1 14]
 [14 14  6 14]
 [ 8 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 14  6 10]
 [14 12  1 14]
 [ 8 14  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 12  1 14]
 [ 8 14  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [14  0  6 10]
 [14 14  1 14]
 [ 8 12  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 14]
 [ 0 14  6 10]
 [14 14  1 14]
 [ 8 12  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0 14  6 14]
 [14 14  1 14]
 [ 8 12  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0  6 14 14]
 [14 14  1 14]
 [ 8 12  6 14]
 [14 14 14 13]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0  6 14 14]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0 14  6 14]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 6 14 10 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0 14  6 14]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14  1 10]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 14 10]
 [ 0 14  1  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [ 3 14 10 14]
 [ 0 14  1  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [ 0 14  1  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 10 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [ 0 14  1  6]
 [14 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1  6]
 [ 0 14  1 14]
 [ 8 12  6 13]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1  6]
 [ 0 14  1 14]
 [ 8 12 13 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14  1  6]
 [ 8 12 13 14]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14  1  6]
 [14 12 13 14]
 [ 8 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14 14  6]
 [14 12  1 14]
 [ 8 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 8 12 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14  1 14 14]
 [ 0 14 14  6]
 [14 14  1 14]
 [ 8 12 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14  1 14 14]
 [ 0 14 14  6]
 [ 8 14  1 14]
 [14 12 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14 14  6]
 [ 8 14  1 14]
 [14 12 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [ 0 14 14  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14  0 14  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 12 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 12 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [ 8 14  1 14]
 [14 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [ 8 14 14  1]
 [14 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [14 14 14  1]
 [ 8 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 12 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [14 14  1 14]
 [ 8 14 14 14]
 [ 5 14 10 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [14  1 14 14]
 [ 8 14 14 14]
 [ 5 14 10 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14  0  6]
 [14  1 14 14]
 [ 8 14 10 14]
 [ 5 14 14 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1  0 14]
 [ 8 14 10 14]
 [ 5 14 14 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14  2 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1  0 14]
 [ 8 14 14 10]
 [ 5 14 14 14]
 [ 6 12 14 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 14 14  6]
 [14  1  0 14]
 [ 8 14 14 10]
 [ 5 14 14 14]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14  1 14]
 [14 14 14  6]
 [14  1  0 14]
 [ 8 14 14 14]
 [ 5 14 14 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  1  6]
 [14  1  0 14]
 [ 8 14 14 14]
 [ 5 14 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  1  6]
 [ 8  1  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 12 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 12 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14  1  6]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 12 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14  6]
 [14 14  1 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 12 14]], 

=10 

=16 

[debug] move action_id=161, action=((7, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14  6]
 [14 14 12 14]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 12  6]
 [ 1 14  0 14]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 12  6]
 [ 1 14  0 14]
 [14 14 14 10]
 [ 5 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=0, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 12  6]
 [ 1 14 14  0]
 [14 14 14 10]
 [ 5 14 14 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [14 14 12  6]
 [ 1 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14 14 14 14]
 [ 1 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 10 14]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [ 1 14 14 14]
 [14 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 14 12  6]
 [14 14 14  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
 [14  1 14 14]
 [14 14 14  6]
 [14 14 12  0]
 [14 14 14 14]
 [ 5 14 14 10]
 [ 6 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [ 3 14 14  2]
