INITIAL
* 7:4pm Feb 23, 2026
* a0_random vs a1_alphazero
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14  1 14]
 [11  5 14 14]
 [14  9 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [11 14 14 14]
 [14  9 14 14]
 [ 2 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14  1 14]
 [11 14 14 14]
 [ 2  9 14 14]
 [14 14  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  9  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14  9  1 15]
 [14 14  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14  1 15]
 [14  9  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14  1 11]
 [14  9  2  7]
 [ 6 14 14 14]
 [14  3 14  9]
 [14  0 14 13]], 

=11 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14  1 11]
 [14  9  2  7]
 [ 6 14 14  9]
 [14  3 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14  1 11]
 [14  9  2  7]
 [ 6  3 14  9]
 [14 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14  1]
 [11 14 14 14]
 [ 2 14 14 14]
 [14 14  1 11]
 [14 14  2  7]
 [ 6  9 14  9]
 [14 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 14]
 [14 14  1 11]
 [14 14  2  7]
 [ 6  9 14  9]
 [14 14 14 14]
 [14  0 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 14]
 [14 14  1 11]
 [14 14  2  7]
 [ 6  9  9 14]
 [14 14 14 14]
 [14  0 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 14]
 [14 14  1 11]
 [14 14  2  7]
 [ 6  9  9 14]
 [14 14 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  1 14]
 [14 14  2  7]
 [ 6  9  9 14]
 [14 14 14 14]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14 14  1]
 [14 14  2  7]
 [ 6  9  9 14]
 [14 14 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14 14  1]
 [14 14  2  7]
 [ 6 14  9 14]
 [14  9 14 14]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  1]
 [14 14 14  7]
 [ 6 14  9 14]
 [14  9 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  1]
 [14 14 14  7]
 [ 6 14  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  1]
 [14 14 14  7]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14  1 14]
 [ 2 14 14 11]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14  1 14]
 [ 2 14 11 14]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 11 14]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  1]
 [ 2 14 14 11]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  1]
 [ 2 14 14 11]
 [14 14  2  7]
 [14 14 14 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=2, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  1]
 [ 2 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  1]
 [ 2 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [ 2 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [ 2 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 2 11  1 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 2 11  1 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 2  1 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14 14  0 14]
 [14  9 14 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 2  1 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14  9  0 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 2  1 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14  9 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 2  1 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14  2 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6  9 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  1 14 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [14  9  0 13]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 2  1 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 14]
 [14 14  0 13]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 14]
 [14 14  0 13]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14  9 14 13]
 [14 14  0 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  9 13]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 14]
 [14 14  0 13]
 [14 14 14 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6  2 13]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 14 14 14]
 [14  6 14  2]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14  7 14]
 [14 14 14  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14  1 14]
 [ 2 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=11, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14 14  2]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  2  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14 14 14  1]
 [ 2 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  7 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=7, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=0, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14 14  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=0, 
[debug] board state:
[[ 2 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14  7]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14 14  1]
