INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14  2]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 15  1]
 [14  1 14 14]
 [ 0 14  6  7]
 [11 14 12 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14  2]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 15  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=13, board[(4, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 8 14 14  2]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 14 12 14]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[ 9 14 14  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 14 12 14]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14 14 13  1]
 [14  5 14 14]
 [ 0  1  6  7]
 [11 14 12 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=12, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14 14 13  1]
 [14  5 14 14]
 [ 0  1  6  7]
 [11 12 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  9 14  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 12 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  2]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 12 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6  7]
 [11 12 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=7, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13  1]
 [14 14 14 14]
 [ 0  1  6 14]
 [11 12 14  7]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [15 15 14 15]
 [14  5 13 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 12 14  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 14 15]
 [14  5 13 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 12 14  7]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 14 15]
 [14  5 13 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 12 14  7]], 

=10 

=16 

[debug] move action_id=194, action=((7, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  2 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 14 15]
 [14 12 13 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 14 15]
 [14 12 13 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 13 15]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1  6 14]
 [11 14 14  7]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 8 14 14 14]
 [ 8 14 14 14]
 [13 15 13 15]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 15 13 15]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 10 13 15]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=11 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 10 13 15]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [13 10 13 13]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 12 14 14]
 [14 14  1 14]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 12 14 14]
 [14 14  1 14]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 12 14 14]
 [14 14 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14 12 14  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14 12 14  1]
 [ 0 14  1  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14 14 12  1]
 [ 0 14  1  6]
 [11 14 14  7]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14 14 12  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14 14 12  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 10 13 13]
 [14 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 10 13 13]
 [13  1 14 14]
 [14 14 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 13 13]
 [13  1 14 14]
 [14 14 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 10 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 10 13 13]
 [13 14 14 14]
 [14 14 12  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 13]
 [13 14 14 14]
 [14 14 12  1]
 [ 0  1 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [ 0 14 14  6]
 [11 14 14  7]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=0, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 14 13 13]
 [13 14 14 14]
 [14  1 12  1]
 [14 14 14  6]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14  1 12  1]
 [14 14 14  6]
 [ 0 14 14  7]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14 14 12  1]
 [14  1 14  6]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14 14 14  1]
 [14  1 12  6]
 [ 0 14 14  7]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14 14  1 14]
 [14  1 12  6]
 [ 0 14 14  7]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=12, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14 14  1 14]
 [14  1 14  6]
 [ 0 14 12  7]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [14 13 14 13]
 [13 14 14 14]
 [14 14 14 14]
 [14  1  1  6]
 [ 0 14 12  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [13 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  1  6]
 [ 0 14 12  7]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 10 14 14]
 [14 14  8 14]
 [13 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  1 12  7]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 14  8 14]
 [13 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  1 12  7]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 14  8 14]
 [13 13 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 0  1 12  7]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 0  1 12  7]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 13  8 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  1 12  7]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 13  8 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 0  1 12  7]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 14]
 [14 13  8 13]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13 14  8]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13  8 14]
 [13 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [14 13  8 14]
 [13 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [13 13  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 10 14 13]
 [13 13  8 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 13]
 [13 13  8 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 13]
 [13 13  8 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 14]
 [13 13  8 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14  1 12  7]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 14]
 [13 13  8 13]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 14]
 [13 13 14 13]
 [ 0 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [10 14 14 14]
 [13 13 14 13]
 [14  0  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14  8]
 [10 13 14 14]
 [13 14 14 13]
 [14  0  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14  1 12  7]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [10 13 14 14]
 [13 14 14 13]
 [14  0  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [14  1 12  7]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14 14  8]
 [10 13 14 14]
 [13 14 14 13]
 [14  0  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 12  6]
 [14  1 14  7]], 

=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [10 13 14 14]
