INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 11  1 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [10 14 14  9]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [ 1 14 14 13]
 [14 14 14  8]
 [10 14 14  9]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [ 1 14 14 13]
 [14 14 14  8]
 [10 14  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 11  1 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14  9 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 11  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [10  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [10  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9  8]
 [14  4 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9 14]
 [ 4 14 14  8]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9 14]
 [ 4 14 14  8]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [10 14  9  8]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9  8]
 [10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1  1 14 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14  9 14]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14 14 13]
 [14 14  9 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [14 14  9 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 13]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 13]
 [14 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 13]
 [10 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  1]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  9  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  9  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  1]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [10 14 14 14]
 [14  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [10  3 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1  1 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  1 14]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1  1 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  1 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  1 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14  9  1 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 1 14  1 14]
 [14  9 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  3 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=3, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14  9 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 1 14  1 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  1 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  1  1 14]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14  3]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=3, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  3]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  1 14  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  3 14]
 [10 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  3 14 14]
 [10 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[14 14 14  1]
 [14  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10  3 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [10  3 14 14]
